-9,8,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,oVKeRU3MptJa/KxRXQ0Xve6aeUE=
-8,8,rh8s6jeELEZqxDbGR74D5+yEf/Q=,0+3iTR4u4xXd8zFv8bpLHoADYvs=
-8,9,rh8s6jeELEZqxDbGR74D5+yEf/Q=,0+3iTR4u4xXd8zFv8bpLHoADYvs=
-8,10,rh8s6jeELEZqxDbGR74D5+yEf/Q=,x8mKQ+Pxhezuu19dklhvyx/43TQ=
-8,0,rh8s6jeELEZqxDbGR74D5+yEf/Q=,2svRiqgMUJfALycIGvS414r3QQY=
-8,1,rh8s6jeELEZqxDbGR74D5+yEf/Q=,2svRiqgMUJfALycIGvS414r3QQY=
-8,2,rh8s6jeELEZqxDbGR74D5+yEf/Q=,aQ/LBl6/MD87s7ylv9LdT5JJArI=
-8,3,rh8s6jeELEZqxDbGR74D5+yEf/Q=,wB2MujDnHLXyXo9nK7lsjNLpsPY=
-8,4,rh8s6jeELEZqxDbGR74D5+yEf/Q=,wB2MujDnHLXyXo9nK7lsjNLpsPY=
-8,5,rh8s6jeELEZqxDbGR74D5+yEf/Q=,wB2MujDnHLXyXo9nK7lsjNLpsPY=
-8,6,rh8s6jeELEZqxDbGR74D5+yEf/Q=,wB2MujDnHLXyXo9nK7lsjNLpsPY=
-8,7,rh8s6jeELEZqxDbGR74D5+yEf/Q=,wB2MujDnHLXyXo9nK7lsjNLpsPY=
-7,9,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XkGm4V8DlhkWDxpM3UZFJGghB1I=
-7,8,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XkGm4V8DlhkWDxpM3UZFJGghB1I=
-7,10,lUKXMNU72P3rQ3IvhgN20iO6JF0=,Rzbl6tZDC4lbVQMHg055ZgMYM/s=
-7,1,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XkGm4V8DlhkWDxpM3UZFJGghB1I=
-7,0,QUC6i6Oo8ECMCYnskwT6klBbyz0=,XkGm4V8DlhkWDxpM3UZFJGghB1I=
-7,3,QUC6i6Oo8ECMCYnskwT6klBbyz0=,XkGm4V8DlhkWDxpM3UZFJGghB1I=
-7,2,QUC6i6Oo8ECMCYnskwT6klBbyz0=,XkGm4V8DlhkWDxpM3UZFJGghB1I=
-7,5,QUC6i6Oo8ECMCYnskwT6klBbyz0=,XkGm4V8DlhkWDxpM3UZFJGghB1I=
-7,4,QUC6i6Oo8ECMCYnskwT6klBbyz0=,lYrzIy31+9k6psNmfVWRkZDPN00=
-7,7,QUC6i6Oo8ECMCYnskwT6klBbyz0=,lYrzIy31+9k6psNmfVWRkZDPN00=
-7,6,QUC6i6Oo8ECMCYnskwT6klBbyz0=,lgKs8bvlDPUA4k5/2Wxi1Y4q3uU=
-6,10,CGncQA2AvFVX4SLBiAYgDjs6QjY=,Iu+gsk7ghBMX0R6cM95n8IUsP6k=
-6,8,CGncQA2AvFVX4SLBiAYgDjs6QjY=,pc9SAR+1MIjB3V0EuZpizJNG2f8=
-6,9,CGncQA2AvFVX4SLBiAYgDjs6QjY=,mV9516nb3CirizrD/4rKoFxyXBI=
-6,2,CGncQA2AvFVX4SLBiAYgDjs6QjY=,f2mW3yEUpO9wcmZ3/kG78hxvQZ8=
-6,3,CGncQA2AvFVX4SLBiAYgDjs6QjY=,f2mW3yEUpO9wcmZ3/kG78hxvQZ8=
-6,0,CGncQA2AvFVX4SLBiAYgDjs6QjY=,f2mW3yEUpO9wcmZ3/kG78hxvQZ8=
-6,1,CGncQA2AvFVX4SLBiAYgDjs6QjY=,f2mW3yEUpO9wcmZ3/kG78hxvQZ8=
-6,6,CGncQA2AvFVX4SLBiAYgDjs6QjY=,f2mW3yEUpO9wcmZ3/kG78hxvQZ8=
-6,7,CGncQA2AvFVX4SLBiAYgDjs6QjY=,f2mW3yEUpO9wcmZ3/kG78hxvQZ8=
-6,4,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,f2mW3yEUpO9wcmZ3/kG78hxvQZ8=
-6,5,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,f2mW3yEUpO9wcmZ3/kG78hxvQZ8=
-5,10,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,YZUy8o525GBevo64B7BwZ/Rl9Wg=
-5,9,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,DUr1D0PjgMxNUiXIR5Yh/7+eSqI=
-5,8,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,DUr1D0PjgMxNUiXIR5Yh/7+eSqI=
-5,3,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,DUr1D0PjgMxNUiXIR5Yh/7+eSqI=
-5,2,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,DUr1D0PjgMxNUiXIR5Yh/7+eSqI=
-5,1,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,KJ9HIT6EUpuSIyBuegz58rF3EP4=
-5,0,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,KJ9HIT6EUpuSIyBuegz58rF3EP4=
-5,7,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,KJ9HIT6EUpuSIyBuegz58rF3EP4=
-5,6,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,qxsueBC/lF9Rdern3gemmo3FNsk=
-5,5,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,qxsueBC/lF9Rdern3gemmo3FNsk=
-5,4,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,qxsueBC/lF9Rdern3gemmo3FNsk=
-4,8,cDT6extar75HhMBoAno16x1QAKo=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,9,cDT6extar75HhMBoAno16x1QAKo=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,10,cDT6extar75HhMBoAno16x1QAKo=,IEmX8djQucsg9eYR9Ha2iyY3qug=
-4,4,cDT6extar75HhMBoAno16x1QAKo=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,5,cDT6extar75HhMBoAno16x1QAKo=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,6,cDT6extar75HhMBoAno16x1QAKo=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,7,cDT6extar75HhMBoAno16x1QAKo=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,0,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,1,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,2,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-4,3,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,sbdHeu/bt/dSH7gNH/u2YpPdws0=
-3,9,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,2uCNXSLLdfVVYt7nBkH8QdT5SjE=
-3,8,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,2uCNXSLLdfVVYt7nBkH8QdT5SjE=
-3,10,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,Mz2U6gccJWn0051dsVx+rrn4scU=
-3,5,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,rQ4lowsUFFsUGEFKa5eJWIl5vV4=
-3,4,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,rQ4lowsUFFsUGEFKa5eJWIl5vV4=
-3,7,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,sKs1c15GZj8nvOEye4SCdB5u5B8=
-3,6,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,hJwZ6NX/B/SD3Ej7IXph4njVY5k=
-3,1,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,hJwZ6NX/B/SD3Ej7IXph4njVY5k=
-3,0,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,hJwZ6NX/B/SD3Ej7IXph4njVY5k=
-3,3,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,hJwZ6NX/B/SD3Ej7IXph4njVY5k=
-3,2,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,hJwZ6NX/B/SD3Ej7IXph4njVY5k=
-2,10,MniC7w2VoaYnYZijyP0KzvMSY+w=,0O0EvHAuKWVTAgLCkRGZ2aGVXHM=
-2,8,MniC7w2VoaYnYZijyP0KzvMSY+w=,t+tyTzjInglSn+qtZ8ogf+emIZs=
-2,9,MniC7w2VoaYnYZijyP0KzvMSY+w=,t+tyTzjInglSn+qtZ8ogf+emIZs=
-2,6,l7KYzoOYsCR0j8d7omnfgIuryzE=,t+tyTzjInglSn+qtZ8ogf+emIZs=
-2,7,l7KYzoOYsCR0j8d7omnfgIuryzE=,t+tyTzjInglSn+qtZ8ogf+emIZs=
-2,4,l7KYzoOYsCR0j8d7omnfgIuryzE=,t+tyTzjInglSn+qtZ8ogf+emIZs=
-2,5,l7KYzoOYsCR0j8d7omnfgIuryzE=,t+tyTzjInglSn+qtZ8ogf+emIZs=
-2,2,l7KYzoOYsCR0j8d7omnfgIuryzE=,AMqdO5bOiCcOELtrhWclv7tv0HI=
-2,3,l7KYzoOYsCR0j8d7omnfgIuryzE=,s7GMhyvs+bu0oSFu7bGBOGuDJnQ=
-2,0,l7KYzoOYsCR0j8d7omnfgIuryzE=,s7GMhyvs+bu0oSFu7bGBOGuDJnQ=
-2,1,l7KYzoOYsCR0j8d7omnfgIuryzE=,s7GMhyvs+bu0oSFu7bGBOGuDJnQ=
-1,10,L9P1BmNIm8sW5vh+q2kDgefq/4I=,uFjucWl5yBWKv/pArS7L3fIXjvI=
-1,9,L9P1BmNIm8sW5vh+q2kDgefq/4I=,Y63fWL2FWg7/JJtYgloFspzOzNE=
-1,8,L9P1BmNIm8sW5vh+q2kDgefq/4I=,Y63fWL2FWg7/JJtYgloFspzOzNE=
-1,7,L9P1BmNIm8sW5vh+q2kDgefq/4I=,Y63fWL2FWg7/JJtYgloFspzOzNE=
-1,6,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,Y63fWL2FWg7/JJtYgloFspzOzNE=
-1,5,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,Y63fWL2FWg7/JJtYgloFspzOzNE=
-1,4,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,Y63fWL2FWg7/JJtYgloFspzOzNE=
-1,3,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,Y63fWL2FWg7/JJtYgloFspzOzNE=
-1,2,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,7Arn6A6isr5jLs4BV/OWz4BTszk=
-1,1,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,2NGE8mj46ANqZyFDE6lnRAtYnvE=
-1,0,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,+CPa83hfN7Xlvox3D6+TdVyqH/E=
