6,-11,QUC6i6Oo8ECMCYnskwT6klBbyz0=,XNZb0aDKga2ZCYlnHpj5T6pC7Cs=
6,-2,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-1,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-4,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-3,CGncQA2AvFVX4SLBiAYgDjs6QjY=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-6,CGncQA2AvFVX4SLBiAYgDjs6QjY=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-5,CGncQA2AvFVX4SLBiAYgDjs6QjY=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-8,CGncQA2AvFVX4SLBiAYgDjs6QjY=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-7,CGncQA2AvFVX4SLBiAYgDjs6QjY=,gekkOvBQOcMuXpSalX2Kg6OyBf8=
5,-11,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,UKU6aVtoCT+lm/pZCw7G5QHOXuA=
5,-9,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,chpbHMS1ltim0Ha8AHAdYoAIrtM=
5,-10,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,LbvYNB8ToTfUb0UkambyjcZc/8E=
5,-3,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,of9thap1KkKF8bqPM3r6OpN/IN8=
5,-4,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,of9thap1KkKF8bqPM3r6OpN/IN8=
5,-1,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-2,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-7,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-8,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-5,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-6,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
4,-11,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,pt4qy8JaJFX+4sR7YbanYD9L6ug=
4,-10,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-9,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-4,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-3,cDT6extar75HhMBoAno16x1QAKo=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-2,cDT6extar75HhMBoAno16x1QAKo=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-1,cDT6extar75HhMBoAno16x1QAKo=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-8,cDT6extar75HhMBoAno16x1QAKo=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-7,cDT6extar75HhMBoAno16x1QAKo=,/CM0yhA5vs6/vEpLHwIKfDZvYsY=
4,-6,cDT6extar75HhMBoAno16x1QAKo=,/CM0yhA5vs6/vEpLHwIKfDZvYsY=
4,-5,cDT6extar75HhMBoAno16x1QAKo=,/CM0yhA5vs6/vEpLHwIKfDZvYsY=
3,-9,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,MuphzqnjisKMuzrucCGcFguwHIw=
3,-10,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,MuphzqnjisKMuzrucCGcFguwHIw=
3,-11,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,5J+YxvIVCj+LO0X7+M1G1TpR8I8=
3,-5,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,vIfpmhtju6ia9HCFeagmz27XzrM=
3,-6,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-7,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-8,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-1,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-2,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-3,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-4,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
2,-10,MniC7w2VoaYnYZijyP0KzvMSY+w=,usbBKBcNIAfMWBp1h/i+YC881ik=
2,-9,MniC7w2VoaYnYZijyP0KzvMSY+w=,usbBKBcNIAfMWBp1h/i+YC881ik=
2,-11,MniC7w2VoaYnYZijyP0KzvMSY+w=,/jwJLVrMB5QEqkRtEcI6YJkM0wo=
2,-6,MniC7w2VoaYnYZijyP0KzvMSY+w=,usbBKBcNIAfMWBp1h/i+YC881ik=
2,-5,MniC7w2VoaYnYZijyP0KzvMSY+w=,usbBKBcNIAfMWBp1h/i+YC881ik=
2,-8,MniC7w2VoaYnYZijyP0KzvMSY+w=,RtNDIq8Va24UXY0OgtCBZ6vjf3M=
2,-7,MniC7w2VoaYnYZijyP0KzvMSY+w=,s/e6TG/SZHG4D5kJ1kEdGqnV3e8=
2,-2,MniC7w2VoaYnYZijyP0KzvMSY+w=,9W6ScoIEU59+dfUeD5dgw5mbzvQ=
2,-1,MniC7w2VoaYnYZijyP0KzvMSY+w=,ZTpXECTV719UYfsrBfsTb4k1tzo=
2,-4,MniC7w2VoaYnYZijyP0KzvMSY+w=,ZTpXECTV719UYfsrBfsTb4k1tzo=
2,-3,MniC7w2VoaYnYZijyP0KzvMSY+w=,ZTpXECTV719UYfsrBfsTb4k1tzo=
1,-11,l7KYzoOYsCR0j8d7omnfgIuryzE=,90PbatBpYC+nt/cn+QGzDNfdnkU=
1,-9,l7KYzoOYsCR0j8d7omnfgIuryzE=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-10,l7KYzoOYsCR0j8d7omnfgIuryzE=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-7,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-8,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-5,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-6,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-3,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-4,L9P1BmNIm8sW5vh+q2kDgefq/4I=,RLJOeOjjulaihVYeKL9Gtez8zzg=
1,-1,L9P1BmNIm8sW5vh+q2kDgefq/4I=,zV2V5FwtHTd4cNZCVeGmNXckNQM=
1,-2,L9P1BmNIm8sW5vh+q2kDgefq/4I=,zV2V5FwtHTd4cNZCVeGmNXckNQM=
0,-11,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,1+XAoxXZK0F3aVEHPn3uDrT26F4=
0,-10,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-9,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-8,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-7,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-6,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-5,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-4,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-3,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-2,JGRn6PVts1O59RDAmyLLEvOdPh0=,EyIYkjV+SOWooXwALGMiSLR37g0=
0,-1,JGRn6PVts1O59RDAmyLLEvOdPh0=,EyIYkjV+SOWooXwALGMiSLR37g0=
