27,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,jrEUtnBgSdXUfteU/4or0M7ZoTE=
27,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
26,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,jrEUtnBgSdXUfteU/4or0M7ZoTE=
25,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,Qdo4tDnYro0x1yKQI56Dr5+EFgA=
25,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
26,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
23,-38,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,+SqBR11kv1NktKRfLYc7Nxt583g=
24,-38,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qdo4tDnYro0x1yKQI56Dr5+EFgA=
24,-39,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
23,-39,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,IVjfYn8qAJFff98La9pdfL8wBi4=
21,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,G6lHa8vtqxCjLu1fPmP0dSdMS1U=
22,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,+SqBR11kv1NktKRfLYc7Nxt583g=
22,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,bJoXr1QVjQyikKLXRQRZ/IJqeWo=
21,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,wb+V546yI5uyDWgC6DLH82HUZVk=
24,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,vaP04hXwtB/2x0Od70Cpa93CmBY=
23,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,+SqBR11kv1NktKRfLYc7Nxt583g=
24,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qdo4tDnYro0x1yKQI56Dr5+EFgA=
23,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,bJoXr1QVjQyikKLXRQRZ/IJqeWo=
27,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,jrEUtnBgSdXUfteU/4or0M7ZoTE=
26,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,qTvEMc8SwWc7GiryjY+oiw6GNR0=
25,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,vaP04hXwtB/2x0Od70Cpa93CmBY=
26,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,jrEUtnBgSdXUfteU/4or0M7ZoTE=
28,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,aGftvDioouSXh4Ysx78W95rxVhk=
28,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,BgsWsMEjO4uGZ1iLGmsn+F5BjTM=
27,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,qTvEMc8SwWc7GiryjY+oiw6GNR0=
25,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qdo4tDnYro0x1yKQI56Dr5+EFgA=
26,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
27,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
25,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,UlNdulCKJ3h6nYDv7MGgLj5W0ZM=
27,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,qTvEMc8SwWc7GiryjY+oiw6GNR0=
26,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,qTvEMc8SwWc7GiryjY+oiw6GNR0=
25,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,vaP04hXwtB/2x0Od70Cpa93CmBY=
28,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,BgsWsMEjO4uGZ1iLGmsn+F5BjTM=
28,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,o9IeUsG3khgmqEvTrSgBlUgOJi4=
23,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,bJoXr1QVjQyikKLXRQRZ/IJqeWo=
23,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,nXF06nYy5ynbphUW5+qIox8rDwU=
24,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,vaP04hXwtB/2x0Od70Cpa93CmBY=
24,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,UlNdulCKJ3h6nYDv7MGgLj5W0ZM=
21,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,TKeRahLgJsj47Mn6uvhQnl7wtCE=
22,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,nXF06nYy5ynbphUW5+qIox8rDwU=
21,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,wb+V546yI5uyDWgC6DLH82HUZVk=
22,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bJoXr1QVjQyikKLXRQRZ/IJqeWo=
19,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bW18GeN08vJF80sEQI95Zp7NT5U=
20,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,wb+V546yI5uyDWgC6DLH82HUZVk=
20,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,TKeRahLgJsj47Mn6uvhQnl7wtCE=
19,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,P+J7HMuQYaHDPtUcpjko6H+bRI8=
19,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bW18GeN08vJF80sEQI95Zp7NT5U=
19,-37,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,ahGN6biIDcO9lXdlxpcT0+nwmfk=
20,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,wb+V546yI5uyDWgC6DLH82HUZVk=
20,-37,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,G6lHa8vtqxCjLu1fPmP0dSdMS1U=
20,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
20,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,G6lHa8vtqxCjLu1fPmP0dSdMS1U=
21,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
22,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,+SqBR11kv1NktKRfLYc7Nxt583g=
21,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,G6lHa8vtqxCjLu1fPmP0dSdMS1U=
19,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
19,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,ahGN6biIDcO9lXdlxpcT0+nwmfk=
22,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,IVjfYn8qAJFff98La9pdfL8wBi4=
20,-41,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,wavwXHDpdFBIZv2CrsitrXuJIRM=
20,-40,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
19,-41,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,JJnbXgc81oUjYJGGJNsEWBlXjFY=
18,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
18,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,ahGN6biIDcO9lXdlxpcT0+nwmfk=
19,-40,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
18,-37,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,ahGN6biIDcO9lXdlxpcT0+nwmfk=
18,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bW18GeN08vJF80sEQI95Zp7NT5U=
18,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,P+J7HMuQYaHDPtUcpjko6H+bRI8=
18,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bW18GeN08vJF80sEQI95Zp7NT5U=
17,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,nvyaBE5C29QYG1BHQ5zyEChi03A=
17,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
17,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,VLCt/FJQrxMMSRiSPu+Zp9Wt+Xg=
17,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,VLCt/FJQrxMMSRiSPu+Zp9Wt+Xg=
18,-40,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
17,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,nlbbrEbQl1gENY+MUwQnai+qFRs=
17,-41,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,zzyqEtdS9ZoBB84wOJB1dVc8C+4=
18,-41,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,JJnbXgc81oUjYJGGJNsEWBlXjFY=
17,-40,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
16,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,VLCt/FJQrxMMSRiSPu+Zp9Wt+Xg=
16,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,VLCt/FJQrxMMSRiSPu+Zp9Wt+Xg=
16,-34,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nvyaBE5C29QYG1BHQ5zyEChi03A=
17,-37,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nlbbrEbQl1gENY+MUwQnai+qFRs=
18,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,P+J7HMuQYaHDPtUcpjko6H+bRI8=
20,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,TKeRahLgJsj47Mn6uvhQnl7wtCE=
17,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nvyaBE5C29QYG1BHQ5zyEChi03A=
19,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,P+J7HMuQYaHDPtUcpjko6H+bRI8=
21,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,TKeRahLgJsj47Mn6uvhQnl7wtCE=
16,-37,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nlbbrEbQl1gENY+MUwQnai+qFRs=
22,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nXF06nYy5ynbphUW5+qIox8rDwU=
24,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,UlNdulCKJ3h6nYDv7MGgLj5W0ZM=
23,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nXF06nYy5ynbphUW5+qIox8rDwU=
16,-39,IPKlNO2r55wBPI/Zhaqtv19aRHE=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
25,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,UlNdulCKJ3h6nYDv7MGgLj5W0ZM=
16,-38,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nlbbrEbQl1gENY+MUwQnai+qFRs=
26,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
27,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
30,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,WGoRi4dGkdncvp8qblZlNoqL0b8=
29,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,o9IeUsG3khgmqEvTrSgBlUgOJi4=
28,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,o9IeUsG3khgmqEvTrSgBlUgOJi4=
31,-35,IPKlNO2r55wBPI/Zhaqtv19aRHE=,ySAHhBW5pl09UA+LEYcYuke5yrs=
31,-36,IPKlNO2r55wBPI/Zhaqtv19aRHE=,ySAHhBW5pl09UA+LEYcYuke5yrs=
31,-39,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
31,-34,IPKlNO2r55wBPI/Zhaqtv19aRHE=,WGoRi4dGkdncvp8qblZlNoqL0b8=
31,-37,IPKlNO2r55wBPI/Zhaqtv19aRHE=,e+69DvxE+Sg3Z2EljLsCmV2oTxw=
31,-38,IPKlNO2r55wBPI/Zhaqtv19aRHE=,e+69DvxE+Sg3Z2EljLsCmV2oTxw=
30,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
31,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,WGoRi4dGkdncvp8qblZlNoqL0b8=
29,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,NlE683ZhxWOvbRmm1FHlvzdDfJk=
31,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
21,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
29,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,8AP/0iD3lh5exqeNUYFJLqbhxIs=
21,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,wavwXHDpdFBIZv2CrsitrXuJIRM=
16,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nvyaBE5C29QYG1BHQ5zyEChi03A=
26,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,cNa9zYmPKWPFJdWwdyXVm6DdAYQ=
25,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
16,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,zzyqEtdS9ZoBB84wOJB1dVc8C+4=
23,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
30,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,uoXV7nssrsQhBuTKnnjLtSk7o9Q=
24,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
25,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,f1+diedtTvewwYKlrlMk9CfYikE=
24,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,f1+diedtTvewwYKlrlMk9CfYikE=
26,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
23,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,k+IhhhBI8DeU8lTASwWgX76euwA=
22,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,k+IhhhBI8DeU8lTASwWgX76euwA=
16,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
22,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
31,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,uoXV7nssrsQhBuTKnnjLtSk7o9Q=
13,-37,m/dy3QsMVizv9K3qG9TMLbAF3YU=,I2uCN/djCsb6qqtMk0xrbD8vezQ=
14,-36,m/dy3QsMVizv9K3qG9TMLbAF3YU=,SziPwArIhp2pPaQRJDc6dDdVVUA=
14,-37,m/dy3QsMVizv9K3qG9TMLbAF3YU=,ZgEMCLjJls7vnIC3zNKU1y9zhiA=
13,-36,m/dy3QsMVizv9K3qG9TMLbAF3YU=,zT88NF02G7DnBv1a+0eFaCvnDjo=
13,-39,m/dy3QsMVizv9K3qG9TMLbAF3YU=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
14,-39,m/dy3QsMVizv9K3qG9TMLbAF3YU=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
14,-38,m/dy3QsMVizv9K3qG9TMLbAF3YU=,ZgEMCLjJls7vnIC3zNKU1y9zhiA=
13,-38,m/dy3QsMVizv9K3qG9TMLbAF3YU=,I2uCN/djCsb6qqtMk0xrbD8vezQ=
9,-38,m/dy3QsMVizv9K3qG9TMLbAF3YU=,o+6JH3KUvThLAYfm0DiKL3nBcMs=
10,-39,m/dy3QsMVizv9K3qG9TMLbAF3YU=,MNXUAkuYmpGl38X5oklaiora0D4=
10,-38,7QxmmRTvEuLn4tklsNjptVV+Rkc=,KhMJzlI2l+KyaaqowvtJWQ6Ln74=
9,-39,7QxmmRTvEuLn4tklsNjptVV+Rkc=,QK+dGdKgNaHwG+4aWZBsbrhPsZA=
11,-39,7QxmmRTvEuLn4tklsNjptVV+Rkc=,MNXUAkuYmpGl38X5oklaiora0D4=
12,-39,7QxmmRTvEuLn4tklsNjptVV+Rkc=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
12,-38,7QxmmRTvEuLn4tklsNjptVV+Rkc=,I2uCN/djCsb6qqtMk0xrbD8vezQ=
11,-38,7QxmmRTvEuLn4tklsNjptVV+Rkc=,KhMJzlI2l+KyaaqowvtJWQ6Ln74=
9,-37,7QxmmRTvEuLn4tklsNjptVV+Rkc=,o+6JH3KUvThLAYfm0DiKL3nBcMs=
10,-37,7QxmmRTvEuLn4tklsNjptVV+Rkc=,KhMJzlI2l+KyaaqowvtJWQ6Ln74=
11,-37,7QxmmRTvEuLn4tklsNjptVV+Rkc=,KhMJzlI2l+KyaaqowvtJWQ6Ln74=
12,-36,7QxmmRTvEuLn4tklsNjptVV+Rkc=,zT88NF02G7DnBv1a+0eFaCvnDjo=
9,-36,7QxmmRTvEuLn4tklsNjptVV+Rkc=,n8bmFrNY3P1HTfQOtSPe2tx7ASg=
10,-36,7QxmmRTvEuLn4tklsNjptVV+Rkc=,AIhTmXX9lpeP+WwIoDbNm04rEIQ=
11,-36,7QxmmRTvEuLn4tklsNjptVV+Rkc=,AIhTmXX9lpeP+WwIoDbNm04rEIQ=
12,-37,7QxmmRTvEuLn4tklsNjptVV+Rkc=,I2uCN/djCsb6qqtMk0xrbD8vezQ=
7,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
8,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,sMDZfzRKSpwOwn/v4qQCE0dORo8=
8,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,n8bmFrNY3P1HTfQOtSPe2tx7ASg=
7,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,pdwOcibzKuWqw1XHPeW8IcuAugM=
9,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,sMDZfzRKSpwOwn/v4qQCE0dORo8=
9,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,n8bmFrNY3P1HTfQOtSPe2tx7ASg=
10,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,AIhTmXX9lpeP+WwIoDbNm04rEIQ=
6,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
6,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,pdwOcibzKuWqw1XHPeW8IcuAugM=
10,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,hR+JzPB53xNQRsF7O9/9hLsM3xE=
5,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,nHDIHBCvM/BtjKylgFu+/w5HZxk=
5,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
3,-34,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,O/W+CO/FHXt9Zpw80qLmLhr7oOg=
4,-37,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fBQkuLNYgymWNeJ98h6qMrtJdBQ=
3,-36,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,u3j56btiDhw8TNo04Mrhyz/bjkk=
3,-37,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fmBwpKjfOQuc7lfIm5DnKf7KNjw=
4,-36,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,nHDIHBCvM/BtjKylgFu+/w5HZxk=
3,-35,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,u3j56btiDhw8TNo04Mrhyz/bjkk=
4,-34,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
4,-35,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,nHDIHBCvM/BtjKylgFu+/w5HZxk=
4,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fBQkuLNYgymWNeJ98h6qMrtJdBQ=
3,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fmBwpKjfOQuc7lfIm5DnKf7KNjw=
1,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
3,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,DX3BeHlVDjuVkPWurhivOEgk84o=
2,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,DX3BeHlVDjuVkPWurhivOEgk84o=
1,-36,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,u/txFIGkseBYPi1pKSfRx9rrLqw=
4,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
1,-37,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fzL0GK4BjOafQ8deoxxU354BNc0=
2,-37,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fmBwpKjfOQuc7lfIm5DnKf7KNjw=
2,-36,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,u3j56btiDhw8TNo04Mrhyz/bjkk=
1,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fzL0GK4BjOafQ8deoxxU354BNc0=
2,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fmBwpKjfOQuc7lfIm5DnKf7KNjw=
8,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,QK+dGdKgNaHwG+4aWZBsbrhPsZA=
7,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,nl8psNyPRTdRz4SWuipiHGKyodA=
5,-37,oGfHjKr3LDPh0jX8+4CReyEWlg4=,fBQkuLNYgymWNeJ98h6qMrtJdBQ=
6,-37,oGfHjKr3LDPh0jX8+4CReyEWlg4=,nl8psNyPRTdRz4SWuipiHGKyodA=
6,-38,oGfHjKr3LDPh0jX8+4CReyEWlg4=,nl8psNyPRTdRz4SWuipiHGKyodA=
8,-37,oGfHjKr3LDPh0jX8+4CReyEWlg4=,o+6JH3KUvThLAYfm0DiKL3nBcMs=
5,-36,oGfHjKr3LDPh0jX8+4CReyEWlg4=,nHDIHBCvM/BtjKylgFu+/w5HZxk=
7,-39,oGfHjKr3LDPh0jX8+4CReyEWlg4=,noO2W6aJ/lXizIrrCN0ItDoyhro=
8,-36,oGfHjKr3LDPh0jX8+4CReyEWlg4=,n8bmFrNY3P1HTfQOtSPe2tx7ASg=
7,-36,oGfHjKr3LDPh0jX8+4CReyEWlg4=,pdwOcibzKuWqw1XHPeW8IcuAugM=
8,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,QK+dGdKgNaHwG+4aWZBsbrhPsZA=
8,-38,oGfHjKr3LDPh0jX8+4CReyEWlg4=,o+6JH3KUvThLAYfm0DiKL3nBcMs=
6,-36,oGfHjKr3LDPh0jX8+4CReyEWlg4=,pdwOcibzKuWqw1XHPeW8IcuAugM=
7,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,FAgL4nRwrNSmFJd2Y6iZU5Tr198=
5,-38,oGfHjKr3LDPh0jX8+4CReyEWlg4=,fBQkuLNYgymWNeJ98h6qMrtJdBQ=
12,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
11,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,/S65CTHqXJl1fdJXYHQCzy5o+9E=
12,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,8kylTg6fizPq2SYN24c/H3Jq2v8=
7,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,noO2W6aJ/lXizIrrCN0ItDoyhro=
10,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,/S65CTHqXJl1fdJXYHQCzy5o+9E=
11,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,MNXUAkuYmpGl38X5oklaiora0D4=
8,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,OBfc3U+dHEWAFGR+snDyrhU2xT0=
7,-37,oGfHjKr3LDPh0jX8+4CReyEWlg4=,nl8psNyPRTdRz4SWuipiHGKyodA=
5,-39,oGfHjKr3LDPh0jX8+4CReyEWlg4=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
9,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,OBfc3U+dHEWAFGR+snDyrhU2xT0=
10,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,MNXUAkuYmpGl38X5oklaiora0D4=
9,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,QK+dGdKgNaHwG+4aWZBsbrhPsZA=
