-38,-14,knZKP6Fo4TiFnlBMvbX6X858PNA=,SQqYqjPxR309SJvUUYUhKxCPwK4=
-37,-14,knZKP6Fo4TiFnlBMvbX6X858PNA=,SQqYqjPxR309SJvUUYUhKxCPwK4=
-37,-15,knZKP6Fo4TiFnlBMvbX6X858PNA=,xu5u8oOQl9q+i7HVFHJtEk1nbZo=
-38,-15,knZKP6Fo4TiFnlBMvbX6X858PNA=,xu5u8oOQl9q+i7HVFHJtEk1nbZo=
-36,-14,knZKP6Fo4TiFnlBMvbX6X858PNA=,UOGtGLyoUMTUcNdueYrgecWEs/4=
-36,-15,knZKP6Fo4TiFnlBMvbX6X858PNA=,bF0TYBcvVmUcK7c7pr3G2foyvRo=
-39,-14,knZKP6Fo4TiFnlBMvbX6X858PNA=,K5skpV7ubJeTmz7iJJ9IiMbCUSg=
-39,-15,knZKP6Fo4TiFnlBMvbX6X858PNA=,XWqsYzsUckH6rrF6fV93I495q84=
-36,-12,knZKP6Fo4TiFnlBMvbX6X858PNA=,xrNYrwWVJQF/NTJE8sb/Idoo8Rg=
-37,-12,knZKP6Fo4TiFnlBMvbX6X858PNA=,FmAk2pw68OYV8uuKjLbvOeRt+aA=
-36,-13,knZKP6Fo4TiFnlBMvbX6X858PNA=,UOGtGLyoUMTUcNdueYrgecWEs/4=
-41,-12,knZKP6Fo4TiFnlBMvbX6X858PNA=,jGsZo6Aim0JBhQtjrqIwkhv7rss=
-37,-13,fln8LmkwCo0eIZgztTUZt/e/ZHM=,SQqYqjPxR309SJvUUYUhKxCPwK4=
-39,-12,fln8LmkwCo0eIZgztTUZt/e/ZHM=,PmfInmKAIjzavd7Yafzqe8+EDxE=
-41,-13,fln8LmkwCo0eIZgztTUZt/e/ZHM=,3iu71c85wCEknaPVgRowYiPYOg0=
-38,-12,fln8LmkwCo0eIZgztTUZt/e/ZHM=,FmAk2pw68OYV8uuKjLbvOeRt+aA=
-40,-12,fln8LmkwCo0eIZgztTUZt/e/ZHM=,PmfInmKAIjzavd7Yafzqe8+EDxE=
-38,-13,fln8LmkwCo0eIZgztTUZt/e/ZHM=,SQqYqjPxR309SJvUUYUhKxCPwK4=
-39,-13,fln8LmkwCo0eIZgztTUZt/e/ZHM=,K5skpV7ubJeTmz7iJJ9IiMbCUSg=
-36,-8,fln8LmkwCo0eIZgztTUZt/e/ZHM=,9CX+EJweZKa5Uhg2blZ+R5tKR0k=
-41,-14,fln8LmkwCo0eIZgztTUZt/e/ZHM=,3iu71c85wCEknaPVgRowYiPYOg0=
-37,-11,fln8LmkwCo0eIZgztTUZt/e/ZHM=,FmAk2pw68OYV8uuKjLbvOeRt+aA=
-36,-11,fln8LmkwCo0eIZgztTUZt/e/ZHM=,xrNYrwWVJQF/NTJE8sb/Idoo8Rg=
-41,-15,fln8LmkwCo0eIZgztTUZt/e/ZHM=,ILV3F4HnSMgBkGVtY3ApEyVrIcA=
-36,-9,fln8LmkwCo0eIZgztTUZt/e/ZHM=,DtVEYLM2OhKiOO7FKLXk89Hw1mY=
-41,-10,fln8LmkwCo0eIZgztTUZt/e/ZHM=,BP0YmDh+l4/eXh7XgOISql+oLgM=
-41,-9,fln8LmkwCo0eIZgztTUZt/e/ZHM=,BP0YmDh+l4/eXh7XgOISql+oLgM=
-41,-11,fln8LmkwCo0eIZgztTUZt/e/ZHM=,jGsZo6Aim0JBhQtjrqIwkhv7rss=
-36,-10,fln8LmkwCo0eIZgztTUZt/e/ZHM=,DtVEYLM2OhKiOO7FKLXk89Hw1mY=
-39,-9,fln8LmkwCo0eIZgztTUZt/e/ZHM=,FVVhrsu1t+MAyn1O0WzPNqy6XMw=
-38,-11,fln8LmkwCo0eIZgztTUZt/e/ZHM=,FmAk2pw68OYV8uuKjLbvOeRt+aA=
-40,-14,fln8LmkwCo0eIZgztTUZt/e/ZHM=,K5skpV7ubJeTmz7iJJ9IiMbCUSg=
-37,-9,fln8LmkwCo0eIZgztTUZt/e/ZHM=,iLgwhWcc1GRP+uubMhQ72PueLgU=
-38,-9,fln8LmkwCo0eIZgztTUZt/e/ZHM=,iLgwhWcc1GRP+uubMhQ72PueLgU=
-39,-10,fln8LmkwCo0eIZgztTUZt/e/ZHM=,FVVhrsu1t+MAyn1O0WzPNqy6XMw=
-37,-10,fln8LmkwCo0eIZgztTUZt/e/ZHM=,iLgwhWcc1GRP+uubMhQ72PueLgU=
-38,-10,fln8LmkwCo0eIZgztTUZt/e/ZHM=,iLgwhWcc1GRP+uubMhQ72PueLgU=
-39,-8,fln8LmkwCo0eIZgztTUZt/e/ZHM=,zDG9odOv74okAPAQEA86Y7E1Zl8=
-40,-9,IRYfR9pA7muC4rAKjPPFy+u7Css=,FVVhrsu1t+MAyn1O0WzPNqy6XMw=
-40,-8,IRYfR9pA7muC4rAKjPPFy+u7Css=,zDG9odOv74okAPAQEA86Y7E1Zl8=
-38,-8,IRYfR9pA7muC4rAKjPPFy+u7Css=,OFtNNYP3pZgmV/oDwYVRp65VzxU=
-37,-8,IRYfR9pA7muC4rAKjPPFy+u7Css=,OFtNNYP3pZgmV/oDwYVRp65VzxU=
-40,-15,IRYfR9pA7muC4rAKjPPFy+u7Css=,XWqsYzsUckH6rrF6fV93I495q84=
-40,-10,IRYfR9pA7muC4rAKjPPFy+u7Css=,FVVhrsu1t+MAyn1O0WzPNqy6XMw=
-40,-11,IRYfR9pA7muC4rAKjPPFy+u7Css=,PmfInmKAIjzavd7Yafzqe8+EDxE=
-41,-8,IRYfR9pA7muC4rAKjPPFy+u7Css=,xUEqbpV91bzfAIlKmoIo1JpAxbg=
-39,-11,IRYfR9pA7muC4rAKjPPFy+u7Css=,PmfInmKAIjzavd7Yafzqe8+EDxE=
-37,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,xu5u8oOQl9q+i7HVFHJtEk1nbZo=
-40,-13,IRYfR9pA7muC4rAKjPPFy+u7Css=,K5skpV7ubJeTmz7iJJ9IiMbCUSg=
-36,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,bF0TYBcvVmUcK7c7pr3G2foyvRo=
-41,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,ILV3F4HnSMgBkGVtY3ApEyVrIcA=
-38,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,xu5u8oOQl9q+i7HVFHJtEk1nbZo=
-39,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,XWqsYzsUckH6rrF6fV93I495q84=
-33,-14,IRYfR9pA7muC4rAKjPPFy+u7Css=,ysRxTSk/WE8GL5pyfk8AZbi0OL8=
-33,-15,IRYfR9pA7muC4rAKjPPFy+u7Css=,wxSvS+xhBfbNHKoKfZ61xoqt1Ok=
-40,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,XWqsYzsUckH6rrF6fV93I495q84=
-34,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,wxSvS+xhBfbNHKoKfZ61xoqt1Ok=
-35,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,bF0TYBcvVmUcK7c7pr3G2foyvRo=
-33,-13,IRYfR9pA7muC4rAKjPPFy+u7Css=,ysRxTSk/WE8GL5pyfk8AZbi0OL8=
-33,-12,IRYfR9pA7muC4rAKjPPFy+u7Css=,j6KumLIVZ3N6akI4ermaXm7rR+4=
-33,-9,IRYfR9pA7muC4rAKjPPFy+u7Css=,opRxZQc9GaMzXI18+1g+fUKaY9M=
-33,-11,IRYfR9pA7muC4rAKjPPFy+u7Css=,j6KumLIVZ3N6akI4ermaXm7rR+4=
-33,-10,IRYfR9pA7muC4rAKjPPFy+u7Css=,opRxZQc9GaMzXI18+1g+fUKaY9M=
-33,-8,IRYfR9pA7muC4rAKjPPFy+u7Css=,6/3rDd0g+vrCy1X8M1VGzwNCEzY=
-33,-7,IRYfR9pA7muC4rAKjPPFy+u7Css=,6/3rDd0g+vrCy1X8M1VGzwNCEzY=
-33,-6,IRYfR9pA7muC4rAKjPPFy+u7Css=,EyBPUQMAV7V/efjoT5u1I+gh3sM=
-34,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,EyBPUQMAV7V/efjoT5u1I+gh3sM=
-37,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,sDcXlv2C+wWoSGNiNEzqLlL+6rE=
-35,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,zfoWSV9VGUKtfa5UHeENOjOU/lI=
-37,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,bisjWslX2jbMrDOfdJCPvvocxgU=
-34,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,3Xu8j9tTcpcuk6dctlB0xUewAls=
-35,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,qm30B517xwe7Qbdt5xNvuyfkK2w=
-37,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,bisjWslX2jbMrDOfdJCPvvocxgU=
-36,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,qm30B517xwe7Qbdt5xNvuyfkK2w=
-36,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,qm30B517xwe7Qbdt5xNvuyfkK2w=
-36,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,6gnccn4q6g42f2O/vloGB10+woQ=
-41,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,vmOigR6qRUcaiMgbhuZNK5PPqXI=
-36,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,zfoWSV9VGUKtfa5UHeENOjOU/lI=
-38,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,sDcXlv2C+wWoSGNiNEzqLlL+6rE=
-37,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,5fcsPsWCK4/OVMUTmMfi/ZfztMU=
-40,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,v+VL+/oXAPrzNp6xJ2uA3xB3ctg=
-38,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,bisjWslX2jbMrDOfdJCPvvocxgU=
-39,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,ZihoU8FbzTPwJuqwQiB/np6Hqdk=
-41,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,GPboX65G4yS4yiH9A/sGOxUKlxg=
-40,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,ZihoU8FbzTPwJuqwQiB/np6Hqdk=
-38,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,bisjWslX2jbMrDOfdJCPvvocxgU=
-39,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,v+VL+/oXAPrzNp6xJ2uA3xB3ctg=
-38,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,5fcsPsWCK4/OVMUTmMfi/ZfztMU=
-39,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,v+VL+/oXAPrzNp6xJ2uA3xB3ctg=
-41,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,kb6X1ieYmHjZ5NChU5kgXbizeXU=
-41,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,GPboX65G4yS4yiH9A/sGOxUKlxg=
-41,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,kb6X1ieYmHjZ5NChU5kgXbizeXU=
-40,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,+UlVb2RMVRpYx0A+t0DOJeTgras=
-36,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,6gnccn4q6g42f2O/vloGB10+woQ=
-37,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,5fcsPsWCK4/OVMUTmMfi/ZfztMU=
-39,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,+UlVb2RMVRpYx0A+t0DOJeTgras=
-39,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,+UlVb2RMVRpYx0A+t0DOJeTgras=
-40,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,+UlVb2RMVRpYx0A+t0DOJeTgras=
-34,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,3Xu8j9tTcpcuk6dctlB0xUewAls=
-35,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,qm30B517xwe7Qbdt5xNvuyfkK2w=
-35,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,6gnccn4q6g42f2O/vloGB10+woQ=
-35,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,6gnccn4q6g42f2O/vloGB10+woQ=
-33,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,3Xu8j9tTcpcuk6dctlB0xUewAls=
-33,-4,IRYfR9pA7muC4rAKjPPFy+u7Css=,3Xu8j9tTcpcuk6dctlB0xUewAls=
-38,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,5fcsPsWCK4/OVMUTmMfi/ZfztMU=
-33,-5,IRYfR9pA7muC4rAKjPPFy+u7Css=,EyBPUQMAV7V/efjoT5u1I+gh3sM=
-33,-16,IRYfR9pA7muC4rAKjPPFy+u7Css=,wxSvS+xhBfbNHKoKfZ61xoqt1Ok=
-40,-3,IRYfR9pA7muC4rAKjPPFy+u7Css=,v+VL+/oXAPrzNp6xJ2uA3xB3ctg=
-34,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,tUVSFwBZZ5hNpt/I3a1ntYHah3k=
-33,-1,IRYfR9pA7muC4rAKjPPFy+u7Css=,tUVSFwBZZ5hNpt/I3a1ntYHah3k=
-33,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,tUVSFwBZZ5hNpt/I3a1ntYHah3k=
-34,-2,IRYfR9pA7muC4rAKjPPFy+u7Css=,tUVSFwBZZ5hNpt/I3a1ntYHah3k=
-39,-22,IRYfR9pA7muC4rAKjPPFy+u7Css=,waZ/pZenaoCZokyO2GFMSF38M4w=
-39,-23,IRYfR9pA7muC4rAKjPPFy+u7Css=,94Dd7FPes8QL+++FX9/2OU1O7ws=
-38,-23,IRYfR9pA7muC4rAKjPPFy+u7Css=,KyVcYgc1639HVVZWtZqf7ozUY9I=
-38,-22,IRYfR9pA7muC4rAKjPPFy+u7Css=,kLLkYQrxByD4aVFqqXLjGYRs/C8=
-39,-24,P1OdI8EVl0QjHjONYihBbktyQFg=,94Dd7FPes8QL+++FX9/2OU1O7ws=
-39,-25,P1OdI8EVl0QjHjONYihBbktyQFg=,Cl7CyXAU7n8ti2xATh7o+Ip6pCw=
-38,-25,P1OdI8EVl0QjHjONYihBbktyQFg=,a5HsSLl4CyypkGNAaWU6F4UNypk=
-38,-27,P1OdI8EVl0QjHjONYihBbktyQFg=,TCQj/hCUnwp7MsNjKQoUWL1BQls=
-39,-27,P1OdI8EVl0QjHjONYihBbktyQFg=,yX2ubeoM9Rc5fsFbiRSZFLJWQjY=
-38,-24,P1OdI8EVl0QjHjONYihBbktyQFg=,KyVcYgc1639HVVZWtZqf7ozUY9I=
-39,-26,P1OdI8EVl0QjHjONYihBbktyQFg=,Cl7CyXAU7n8ti2xATh7o+Ip6pCw=
-38,-26,P1OdI8EVl0QjHjONYihBbktyQFg=,a5HsSLl4CyypkGNAaWU6F4UNypk=
-36,-29,P1OdI8EVl0QjHjONYihBbktyQFg=,L0aXOgDpcq5p2DbswenwRcxvY5E=
-36,-28,P1OdI8EVl0QjHjONYihBbktyQFg=,M7Yl0HV8lJqfE68MReZ5y6Q0nOs=
-37,-28,P1OdI8EVl0QjHjONYihBbktyQFg=,TCQj/hCUnwp7MsNjKQoUWL1BQls=
-37,-29,P1OdI8EVl0QjHjONYihBbktyQFg=,czj5vbJDkpwdUikM4g+Wgmfzrv4=
-35,-28,P1OdI8EVl0QjHjONYihBbktyQFg=,M7Yl0HV8lJqfE68MReZ5y6Q0nOs=
-34,-29,P1OdI8EVl0QjHjONYihBbktyQFg=,6b/5flsPpXZESXnuiFSjIoQxJeU=
-34,-28,P1OdI8EVl0QjHjONYihBbktyQFg=,jEdeB2IOrW4BcaCkYLCU+IQ9GxE=
-35,-29,P1OdI8EVl0QjHjONYihBbktyQFg=,L0aXOgDpcq5p2DbswenwRcxvY5E=
-37,-30,P1OdI8EVl0QjHjONYihBbktyQFg=,czj5vbJDkpwdUikM4g+Wgmfzrv4=
-36,-30,P1OdI8EVl0QjHjONYihBbktyQFg=,L0aXOgDpcq5p2DbswenwRcxvY5E=
-36,-31,P1OdI8EVl0QjHjONYihBbktyQFg=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
-37,-31,P1OdI8EVl0QjHjONYihBbktyQFg=,Pd1lGs05KHQYEt/C3ckqvenc9CA=
-41,-29,P1OdI8EVl0QjHjONYihBbktyQFg=,Z5MGiVC5GafTmcCq6YLE+N9VhgM=
-41,-28,P1OdI8EVl0QjHjONYihBbktyQFg=,xdSKgNNpOdpoujZWXTH9xH42t6w=
-38,-29,P1OdI8EVl0QjHjONYihBbktyQFg=,czj5vbJDkpwdUikM4g+Wgmfzrv4=
-40,-28,P1OdI8EVl0QjHjONYihBbktyQFg=,yX2ubeoM9Rc5fsFbiRSZFLJWQjY=
-39,-28,P1OdI8EVl0QjHjONYihBbktyQFg=,yX2ubeoM9Rc5fsFbiRSZFLJWQjY=
-39,-29,P1OdI8EVl0QjHjONYihBbktyQFg=,QTMbkGcQpbczwS7OBcELLccTN4k=
-40,-29,MSceECLHZnBrD+vcyh2ku5FzGuY=,QTMbkGcQpbczwS7OBcELLccTN4k=
-38,-30,MSceECLHZnBrD+vcyh2ku5FzGuY=,czj5vbJDkpwdUikM4g+Wgmfzrv4=
-41,-30,MSceECLHZnBrD+vcyh2ku5FzGuY=,Z5MGiVC5GafTmcCq6YLE+N9VhgM=
-41,-31,MSceECLHZnBrD+vcyh2ku5FzGuY=,QtVRsmMnK5AoAqO4NAPk62O9DBI=
-38,-28,MSceECLHZnBrD+vcyh2ku5FzGuY=,TCQj/hCUnwp7MsNjKQoUWL1BQls=
-38,-31,MSceECLHZnBrD+vcyh2ku5FzGuY=,Pd1lGs05KHQYEt/C3ckqvenc9CA=
-40,-30,MSceECLHZnBrD+vcyh2ku5FzGuY=,QTMbkGcQpbczwS7OBcELLccTN4k=
-39,-31,MSceECLHZnBrD+vcyh2ku5FzGuY=,Ka1o5/yMhxOCwSCIVwGHrP7ZggM=
-40,-31,MSceECLHZnBrD+vcyh2ku5FzGuY=,Ka1o5/yMhxOCwSCIVwGHrP7ZggM=
-39,-30,MSceECLHZnBrD+vcyh2ku5FzGuY=,QTMbkGcQpbczwS7OBcELLccTN4k=
-39,-32,MSceECLHZnBrD+vcyh2ku5FzGuY=,Ka1o5/yMhxOCwSCIVwGHrP7ZggM=
-38,-32,MSceECLHZnBrD+vcyh2ku5FzGuY=,Pd1lGs05KHQYEt/C3ckqvenc9CA=
-37,-32,MSceECLHZnBrD+vcyh2ku5FzGuY=,Pd1lGs05KHQYEt/C3ckqvenc9CA=
-36,-32,MSceECLHZnBrD+vcyh2ku5FzGuY=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
-35,-30,MSceECLHZnBrD+vcyh2ku5FzGuY=,L0aXOgDpcq5p2DbswenwRcxvY5E=
-33,-30,MSceECLHZnBrD+vcyh2ku5FzGuY=,6b/5flsPpXZESXnuiFSjIoQxJeU=
-34,-30,MSceECLHZnBrD+vcyh2ku5FzGuY=,6b/5flsPpXZESXnuiFSjIoQxJeU=
-35,-32,MSceECLHZnBrD+vcyh2ku5FzGuY=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
-33,-31,MSceECLHZnBrD+vcyh2ku5FzGuY=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
-34,-32,MSceECLHZnBrD+vcyh2ku5FzGuY=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
-33,-28,MSceECLHZnBrD+vcyh2ku5FzGuY=,jEdeB2IOrW4BcaCkYLCU+IQ9GxE=
-34,-31,MSceECLHZnBrD+vcyh2ku5FzGuY=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
-33,-29,MSceECLHZnBrD+vcyh2ku5FzGuY=,6b/5flsPpXZESXnuiFSjIoQxJeU=
-35,-31,MSceECLHZnBrD+vcyh2ku5FzGuY=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
-37,-27,MSceECLHZnBrD+vcyh2ku5FzGuY=,TCQj/hCUnwp7MsNjKQoUWL1BQls=
-37,-26,MSceECLHZnBrD+vcyh2ku5FzGuY=,a5HsSLl4CyypkGNAaWU6F4UNypk=
-36,-27,MSceECLHZnBrD+vcyh2ku5FzGuY=,M7Yl0HV8lJqfE68MReZ5y6Q0nOs=
-35,-27,MSceECLHZnBrD+vcyh2ku5FzGuY=,M7Yl0HV8lJqfE68MReZ5y6Q0nOs=
-34,-27,MSceECLHZnBrD+vcyh2ku5FzGuY=,jEdeB2IOrW4BcaCkYLCU+IQ9GxE=
-36,-26,MSceECLHZnBrD+vcyh2ku5FzGuY=,g5GNSxvAf3DgtNzawomeG/n30g4=
-34,-26,MSceECLHZnBrD+vcyh2ku5FzGuY=,t6vDwKsKA8jqgSPD9S4yOpX4ZlY=
-35,-26,MSceECLHZnBrD+vcyh2ku5FzGuY=,g5GNSxvAf3DgtNzawomeG/n30g4=
-37,-25,MSceECLHZnBrD+vcyh2ku5FzGuY=,a5HsSLl4CyypkGNAaWU6F4UNypk=
-37,-24,MSceECLHZnBrD+vcyh2ku5FzGuY=,KyVcYgc1639HVVZWtZqf7ozUY9I=
-36,-24,MSceECLHZnBrD+vcyh2ku5FzGuY=,LK1OOSU/sgk1dsetPqY+sz5bieU=
-36,-25,MSceECLHZnBrD+vcyh2ku5FzGuY=,g5GNSxvAf3DgtNzawomeG/n30g4=
-35,-25,MSceECLHZnBrD+vcyh2ku5FzGuY=,g5GNSxvAf3DgtNzawomeG/n30g4=
-34,-25,MSceECLHZnBrD+vcyh2ku5FzGuY=,t6vDwKsKA8jqgSPD9S4yOpX4ZlY=
-35,-24,MSceECLHZnBrD+vcyh2ku5FzGuY=,LK1OOSU/sgk1dsetPqY+sz5bieU=
-34,-24,MSceECLHZnBrD+vcyh2ku5FzGuY=,fi4a4SvJ7VQKJs5IDr60oxXSgp8=
-36,-23,/FzTQTzbytNXy20gClvHmN69zEw=,LK1OOSU/sgk1dsetPqY+sz5bieU=
-36,-22,/FzTQTzbytNXy20gClvHmN69zEw=,xChjyNZnNBcnkJFxT/RF1DHfdYE=
-37,-23,/FzTQTzbytNXy20gClvHmN69zEw=,KyVcYgc1639HVVZWtZqf7ozUY9I=
-37,-22,/FzTQTzbytNXy20gClvHmN69zEw=,kLLkYQrxByD4aVFqqXLjGYRs/C8=
-34,-23,/FzTQTzbytNXy20gClvHmN69zEw=,fi4a4SvJ7VQKJs5IDr60oxXSgp8=
-35,-23,/FzTQTzbytNXy20gClvHmN69zEw=,LK1OOSU/sgk1dsetPqY+sz5bieU=
-34,-22,/FzTQTzbytNXy20gClvHmN69zEw=,fs4mamf+H/z+3IGOzpi8NqxbiNY=
-35,-22,/FzTQTzbytNXy20gClvHmN69zEw=,xChjyNZnNBcnkJFxT/RF1DHfdYE=
-35,-20,/FzTQTzbytNXy20gClvHmN69zEw=,VZYP+4SSwY4zhFXbDnPz9TcBENY=
-34,-20,/FzTQTzbytNXy20gClvHmN69zEw=,wjjlAyWTNlqkU3D5IBVsPklyPzM=
-34,-21,/FzTQTzbytNXy20gClvHmN69zEw=,fs4mamf+H/z+3IGOzpi8NqxbiNY=
-35,-21,/FzTQTzbytNXy20gClvHmN69zEw=,xChjyNZnNBcnkJFxT/RF1DHfdYE=
-35,-18,/FzTQTzbytNXy20gClvHmN69zEw=,D9W4YOoCtiCREwl/S75w4o9diT4=
-35,-19,/FzTQTzbytNXy20gClvHmN69zEw=,VZYP+4SSwY4zhFXbDnPz9TcBENY=
-34,-18,/FzTQTzbytNXy20gClvHmN69zEw=,B21Pb3oKZQcYugw0B6+vT0cstiM=
-36,-21,/FzTQTzbytNXy20gClvHmN69zEw=,xChjyNZnNBcnkJFxT/RF1DHfdYE=
