-9,-38,N2n114HQ16Bi9QN7agKR7PF8XSI=,+o3ljaarsfHTJNtB+0rZx5dR/rI=
-8,-38,N2n114HQ16Bi9QN7agKR7PF8XSI=,ncGJY2e2+6hpXUsuWsXDe1RiqHs=
-9,-39,N2n114HQ16Bi9QN7agKR7PF8XSI=,nW+waf/uyiiC8SooxVa8c16Latk=
-8,-40,N2n114HQ16Bi9QN7agKR7PF8XSI=,M/jHp4L9rTvBYUvIUyY4E9i3T2o=
-9,-41,N2n114HQ16Bi9QN7agKR7PF8XSI=,IC0Wc68709dFEWaKlH7FsrHAwss=
-9,-40,N2n114HQ16Bi9QN7agKR7PF8XSI=,nW+waf/uyiiC8SooxVa8c16Latk=
-8,-41,N2n114HQ16Bi9QN7agKR7PF8XSI=,y7dMYtebLjk2p6HPmJlcTiQkUFM=
-9,-37,N2n114HQ16Bi9QN7agKR7PF8XSI=,+o3ljaarsfHTJNtB+0rZx5dR/rI=
-8,-36,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,z9huhRhVY6UsLjGNpy8pZRnvN6s=
-8,-37,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,ncGJY2e2+6hpXUsuWsXDe1RiqHs=
-9,-36,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,q77S2QVUqk2BEONMAzXL4O8ky68=
-11,-38,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,37g18T5A7eBAgT6PfpgwW6tPKw4=
-11,-39,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,BbADaWkRALXUhP0lwyfkvNfVJOs=
-11,-37,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,37g18T5A7eBAgT6PfpgwW6tPKw4=
-10,-37,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,+o3ljaarsfHTJNtB+0rZx5dR/rI=
-10,-39,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,nW+waf/uyiiC8SooxVa8c16Latk=
-10,-36,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,q77S2QVUqk2BEONMAzXL4O8ky68=
-10,-38,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,+o3ljaarsfHTJNtB+0rZx5dR/rI=
-11,-36,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,Suso224+p9VlTkZZ5Lj7Zl4gUPY=
-13,-36,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,4qhpPYBNNMELDa2RC2zt6xSFKGk=
-13,-37,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,zP9VrZa+eUHjIk8d9DBn91xrY9w=
-12,-36,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,Suso224+p9VlTkZZ5Lj7Zl4gUPY=
-12,-37,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,37g18T5A7eBAgT6PfpgwW6tPKw4=
-13,-39,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,3eVNej7vkh++Or231zeDOpxQ+LY=
-12,-39,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,BbADaWkRALXUhP0lwyfkvNfVJOs=
-13,-38,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,zP9VrZa+eUHjIk8d9DBn91xrY9w=
-12,-38,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,37g18T5A7eBAgT6PfpgwW6tPKw4=
-14,-36,NUVIQ6DoPe8RMQxL1aorcfDF+KI=,4qhpPYBNNMELDa2RC2zt6xSFKGk=
-15,-34,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,P5yuOw9rJHBfB8sjCVYjA9SRStA=
-15,-36,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,Cb5ZqDgwFiGnEF1ARXT0m1S+/ek=
-14,-37,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,zP9VrZa+eUHjIk8d9DBn91xrY9w=
-14,-35,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,4qhpPYBNNMELDa2RC2zt6xSFKGk=
-14,-34,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,A+gSyvR5vqwCC45aIwjh7ZCQi2c=
-15,-35,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,Cb5ZqDgwFiGnEF1ARXT0m1S+/ek=
-14,-38,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,zP9VrZa+eUHjIk8d9DBn91xrY9w=
-15,-37,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,M5mur//QnWzYCtZAm7TJLyzGmTs=
-14,-39,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,3eVNej7vkh++Or231zeDOpxQ+LY=
-15,-39,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,IX5wVSY7qWiLVi1CNhz5UfNyJUM=
-15,-38,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,M5mur//QnWzYCtZAm7TJLyzGmTs=
-16,-34,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,P5yuOw9rJHBfB8sjCVYjA9SRStA=
-16,-36,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,Cb5ZqDgwFiGnEF1ARXT0m1S+/ek=
-16,-35,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,Cb5ZqDgwFiGnEF1ARXT0m1S+/ek=
-16,-39,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,IX5wVSY7qWiLVi1CNhz5UfNyJUM=
-14,-40,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,3eVNej7vkh++Or231zeDOpxQ+LY=
-16,-40,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,IX5wVSY7qWiLVi1CNhz5UfNyJUM=
-16,-38,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,M5mur//QnWzYCtZAm7TJLyzGmTs=
-16,-41,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,X4MPMRuBcUGaqyQdonj1IXq/2ec=
-16,-37,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,M5mur//QnWzYCtZAm7TJLyzGmTs=
-14,-41,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,QHxoq/YbzlmIt+r5wvT9wwFzMwk=
-6,-33,gOHLZdoW0lgwofWZZSXW6mR1Qfk=,E1q8itGCH0xDdOXllgoJ69TnmYE=
-15,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,X4MPMRuBcUGaqyQdonj1IXq/2ec=
-7,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,p9MEW5YXa+d0f2+EPM724xlhjik=
-15,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,IX5wVSY7qWiLVi1CNhz5UfNyJUM=
-8,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,p9MEW5YXa+d0f2+EPM724xlhjik=
-10,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,q77S2QVUqk2BEONMAzXL4O8ky68=
-8,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,z9huhRhVY6UsLjGNpy8pZRnvN6s=
-13,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,A+gSyvR5vqwCC45aIwjh7ZCQi2c=
-9,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,q77S2QVUqk2BEONMAzXL4O8ky68=
-8,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,p9MEW5YXa+d0f2+EPM724xlhjik=
-14,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,A+gSyvR5vqwCC45aIwjh7ZCQi2c=
-13,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,4qhpPYBNNMELDa2RC2zt6xSFKGk=
-9,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,yV7JYR5e4deM3HjKGOws4uxDv2g=
-9,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,yV7JYR5e4deM3HjKGOws4uxDv2g=
-11,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,QluM9JzwKjmFIMfTqmmJ9Bcdg/U=
-12,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,Suso224+p9VlTkZZ5Lj7Zl4gUPY=
-11,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,QluM9JzwKjmFIMfTqmmJ9Bcdg/U=
-10,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,yV7JYR5e4deM3HjKGOws4uxDv2g=
-12,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,QluM9JzwKjmFIMfTqmmJ9Bcdg/U=
-10,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,yV7JYR5e4deM3HjKGOws4uxDv2g=
-16,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,P5yuOw9rJHBfB8sjCVYjA9SRStA=
-13,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,A+gSyvR5vqwCC45aIwjh7ZCQi2c=
-11,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,Suso224+p9VlTkZZ5Lj7Zl4gUPY=
-12,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,QluM9JzwKjmFIMfTqmmJ9Bcdg/U=
-15,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,P5yuOw9rJHBfB8sjCVYjA9SRStA=
-3,-36,6EakIzgCPJqkQmc6/1QyRgfkVk0=,dQkfTsBBRtxo+ILN9ew5KNO+coo=
-2,-36,6EakIzgCPJqkQmc6/1QyRgfkVk0=,dTmuEncl3E+7IC+HU4BFwoa+B3k=
-3,-37,6EakIzgCPJqkQmc6/1QyRgfkVk0=,prfco6SU1qVJyvxeQuRnsoiU23E=
-2,-37,6EakIzgCPJqkQmc6/1QyRgfkVk0=,m8RN2eda/vWsss+vjbtfnNJ+Yeo=
-3,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,dQkfTsBBRtxo+ILN9ew5KNO+coo=
-2,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,dTmuEncl3E+7IC+HU4BFwoa+B3k=
-3,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,gY0f5sETciBViL7VeHBdyXAXHsg=
-1,-35,6EakIzgCPJqkQmc6/1QyRgfkVk0=,dTmuEncl3E+7IC+HU4BFwoa+B3k=
-1,-37,6EakIzgCPJqkQmc6/1QyRgfkVk0=,m8RN2eda/vWsss+vjbtfnNJ+Yeo=
-1,-36,6EakIzgCPJqkQmc6/1QyRgfkVk0=,dTmuEncl3E+7IC+HU4BFwoa+B3k=
-2,-38,6EakIzgCPJqkQmc6/1QyRgfkVk0=,m8RN2eda/vWsss+vjbtfnNJ+Yeo=
-4,-38,6EakIzgCPJqkQmc6/1QyRgfkVk0=,prfco6SU1qVJyvxeQuRnsoiU23E=
-1,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,5g9VqVSeQMuJ1VPfB+KsdjoPZEQ=
-2,-34,6EakIzgCPJqkQmc6/1QyRgfkVk0=,5g9VqVSeQMuJ1VPfB+KsdjoPZEQ=
-3,-38,6EakIzgCPJqkQmc6/1QyRgfkVk0=,prfco6SU1qVJyvxeQuRnsoiU23E=
-2,-39,6EakIzgCPJqkQmc6/1QyRgfkVk0=,8Pi/E2+LhFChsjcyE71vYJb52Sc=
-5,-38,6EakIzgCPJqkQmc6/1QyRgfkVk0=,/tDcz/wh9Kt3SA5SYlDSeGTePwk=
-7,-39,6EakIzgCPJqkQmc6/1QyRgfkVk0=,M/jHp4L9rTvBYUvIUyY4E9i3T2o=
-7,-38,6EakIzgCPJqkQmc6/1QyRgfkVk0=,ncGJY2e2+6hpXUsuWsXDe1RiqHs=
-6,-38,6EakIzgCPJqkQmc6/1QyRgfkVk0=,/tDcz/wh9Kt3SA5SYlDSeGTePwk=
-5,-39,6EakIzgCPJqkQmc6/1QyRgfkVk0=,0C6Y/v5nL3YsEmzVaw9dd+rp5aY=
-6,-39,6EakIzgCPJqkQmc6/1QyRgfkVk0=,0C6Y/v5nL3YsEmzVaw9dd+rp5aY=
-1,-39,6EakIzgCPJqkQmc6/1QyRgfkVk0=,8Pi/E2+LhFChsjcyE71vYJb52Sc=
-6,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,0C6Y/v5nL3YsEmzVaw9dd+rp5aY=
-2,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,8Pi/E2+LhFChsjcyE71vYJb52Sc=
-1,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,8Pi/E2+LhFChsjcyE71vYJb52Sc=
-2,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,ZYXApeoDpF0nEh8ksx3tokPDiXI=
-4,-39,6EakIzgCPJqkQmc6/1QyRgfkVk0=,1n5c5wYp9rHE20ADqZvDhrGH3vc=
-3,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,1n5c5wYp9rHE20ADqZvDhrGH3vc=
-1,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,ZYXApeoDpF0nEh8ksx3tokPDiXI=
-6,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,Ai/pBRXjCWdplpdMwc7Ue6BDcJU=
-1,-38,6EakIzgCPJqkQmc6/1QyRgfkVk0=,m8RN2eda/vWsss+vjbtfnNJ+Yeo=
-7,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,M/jHp4L9rTvBYUvIUyY4E9i3T2o=
-4,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,1n5c5wYp9rHE20ADqZvDhrGH3vc=
-5,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,E1q8itGCH0xDdOXllgoJ69TnmYE=
-7,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,y7dMYtebLjk2p6HPmJlcTiQkUFM=
-1,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,5g9VqVSeQMuJ1VPfB+KsdjoPZEQ=
-3,-39,6EakIzgCPJqkQmc6/1QyRgfkVk0=,1n5c5wYp9rHE20ADqZvDhrGH3vc=
-3,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,3cfWc7hw9VrTu0HNFHOe0CBY2tw=
-10,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,IC0Wc68709dFEWaKlH7FsrHAwss=
-13,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,QHxoq/YbzlmIt+r5wvT9wwFzMwk=
-5,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,0C6Y/v5nL3YsEmzVaw9dd+rp5aY=
-5,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,Ai/pBRXjCWdplpdMwc7Ue6BDcJU=
-11,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,BbADaWkRALXUhP0lwyfkvNfVJOs=
-4,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,3cfWc7hw9VrTu0HNFHOe0CBY2tw=
-12,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,BbADaWkRALXUhP0lwyfkvNfVJOs=
-13,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,3eVNej7vkh++Or231zeDOpxQ+LY=
-10,-40,6EakIzgCPJqkQmc6/1QyRgfkVk0=,nW+waf/uyiiC8SooxVa8c16Latk=
-3,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,gY0f5sETciBViL7VeHBdyXAXHsg=
-4,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,gY0f5sETciBViL7VeHBdyXAXHsg=
-2,-33,6EakIzgCPJqkQmc6/1QyRgfkVk0=,5g9VqVSeQMuJ1VPfB+KsdjoPZEQ=
-11,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,ZfpQyoQl004hfOzLxmXq0xa/8Ls=
-12,-41,6EakIzgCPJqkQmc6/1QyRgfkVk0=,ZfpQyoQl004hfOzLxmXq0xa/8Ls=
-31,-34,uBFnb8hhzHDqmdgKWkeigrsFnaE=,vxb+bjhY+ImGaqVmazyMkJ+9TXw=
-31,-35,uBFnb8hhzHDqmdgKWkeigrsFnaE=,aQRiVfDmjMNHxwO8jLcOuLjY6vI=
-30,-35,uBFnb8hhzHDqmdgKWkeigrsFnaE=,jy5jKvRIcvl5m2iAq4Khix9gWME=
-28,-35,uBFnb8hhzHDqmdgKWkeigrsFnaE=,8N59blis/9WrJj6qsFeiF20CgYk=
-28,-34,uBFnb8hhzHDqmdgKWkeigrsFnaE=,Sr1lDGeLAhurqk3sqvYaNiGu628=
-29,-35,uBFnb8hhzHDqmdgKWkeigrsFnaE=,jy5jKvRIcvl5m2iAq4Khix9gWME=
-29,-34,uBFnb8hhzHDqmdgKWkeigrsFnaE=,MogAjVM1iwHnSYNN0uAS5AJ4X5w=
-30,-34,uBFnb8hhzHDqmdgKWkeigrsFnaE=,MogAjVM1iwHnSYNN0uAS5AJ4X5w=
-27,-36,uBFnb8hhzHDqmdgKWkeigrsFnaE=,8N59blis/9WrJj6qsFeiF20CgYk=
-27,-37,uBFnb8hhzHDqmdgKWkeigrsFnaE=,HsTM4sqrJqlHh2xWPNFZe5Qv200=
-27,-39,uBFnb8hhzHDqmdgKWkeigrsFnaE=,bfUnF8FPSG/5/AAASXY7KrzlBus=
-26,-37,uBFnb8hhzHDqmdgKWkeigrsFnaE=,exu94lSGopyjMLMcYDpwGDTNlrE=
-26,-39,uBFnb8hhzHDqmdgKWkeigrsFnaE=,CM6ob5KuUjHlVDIfve5x0Zw8f1A=
-26,-36,uBFnb8hhzHDqmdgKWkeigrsFnaE=,yMF292AK8UKGhS96Ydvpt8gy6d8=
-26,-38,uBFnb8hhzHDqmdgKWkeigrsFnaE=,exu94lSGopyjMLMcYDpwGDTNlrE=
-27,-38,uBFnb8hhzHDqmdgKWkeigrsFnaE=,HsTM4sqrJqlHh2xWPNFZe5Qv200=
-28,-38,uBFnb8hhzHDqmdgKWkeigrsFnaE=,HsTM4sqrJqlHh2xWPNFZe5Qv200=
-28,-36,uBFnb8hhzHDqmdgKWkeigrsFnaE=,8N59blis/9WrJj6qsFeiF20CgYk=
-29,-38,uBFnb8hhzHDqmdgKWkeigrsFnaE=,msS8LMFo1/KK3ns9uVFenoE5nhY=
-28,-39,uBFnb8hhzHDqmdgKWkeigrsFnaE=,bfUnF8FPSG/5/AAASXY7KrzlBus=
-29,-39,uBFnb8hhzHDqmdgKWkeigrsFnaE=,yyjRyteOT10o/Kg1iWR7hadOKAc=
-28,-37,uBFnb8hhzHDqmdgKWkeigrsFnaE=,HsTM4sqrJqlHh2xWPNFZe5Qv200=
-30,-38,uBFnb8hhzHDqmdgKWkeigrsFnaE=,msS8LMFo1/KK3ns9uVFenoE5nhY=
-31,-39,uBFnb8hhzHDqmdgKWkeigrsFnaE=,ET5N8H0YGtqWzr70dcugoLTtcuU=
-28,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,xeVD8YG0089L90GAfcamcpTXhsQ=
-31,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,2AIKJwTI5dGnWe5MdQu15oJsr5g=
-28,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,bfUnF8FPSG/5/AAASXY7KrzlBus=
-30,-39,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,yyjRyteOT10o/Kg1iWR7hadOKAc=
-29,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,wHfy7nk0zCHWVykWN8OWTsLKPVs=
-31,-38,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,/g5rmBa84wSasjSYsWlUENxPJV0=
-29,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,yyjRyteOT10o/Kg1iWR7hadOKAc=
-30,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,wHfy7nk0zCHWVykWN8OWTsLKPVs=
-30,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,yyjRyteOT10o/Kg1iWR7hadOKAc=
-31,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,ET5N8H0YGtqWzr70dcugoLTtcuU=
-29,-37,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,msS8LMFo1/KK3ns9uVFenoE5nhY=
-30,-37,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,msS8LMFo1/KK3ns9uVFenoE5nhY=
-31,-37,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,/g5rmBa84wSasjSYsWlUENxPJV0=
-29,-36,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,jy5jKvRIcvl5m2iAq4Khix9gWME=
-31,-36,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,aQRiVfDmjMNHxwO8jLcOuLjY6vI=
-30,-36,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,jy5jKvRIcvl5m2iAq4Khix9gWME=
-27,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,xeVD8YG0089L90GAfcamcpTXhsQ=
-27,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,bfUnF8FPSG/5/AAASXY7KrzlBus=
-26,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,kvadUxLxMt4dP/XnPdD6HC+7rao=
-26,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,CM6ob5KuUjHlVDIfve5x0Zw8f1A=
-24,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,74beB1tjRMN18AY4XO4djXyiLBw=
-25,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,kvadUxLxMt4dP/XnPdD6HC+7rao=
-25,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,CM6ob5KuUjHlVDIfve5x0Zw8f1A=
-24,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,O42Fcu8+qezp1Os16ZQehMzQgyk=
-22,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,PaOh9kgnQdAw8a5x9I5rEujeA0c=
-23,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,O42Fcu8+qezp1Os16ZQehMzQgyk=
-23,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,74beB1tjRMN18AY4XO4djXyiLBw=
-22,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,BzpdpGkPA1B6elSokjIg0jSGWqI=
-20,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,iro1mJwLW4zbr4c39IbkHU0s+xE=
-21,-41,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,PaOh9kgnQdAw8a5x9I5rEujeA0c=
-21,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,BzpdpGkPA1B6elSokjIg0jSGWqI=
-20,-40,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,Ee6OuZj+Wl0X/5eIbDXycixVRFQ=
-19,-39,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,Ee6OuZj+Wl0X/5eIbDXycixVRFQ=
-18,-39,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,HZeEn/hfE6q5v1LYnkZjzmsyEzs=
-18,-38,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,xnDEeGuloQc7TSelpWF2IsgUtT8=
-19,-38,nP8NQ7HuqKPS8CzFgMuQ/YK6uAU=,laUmREwgKQx/UazmrpwWtCWBXkg=
-18,-36,52SDfz9/3YFdrqx79UdNWfevwJA=,682fvjD809QXUDcOAJ7p8AaKeQk=
-19,-37,52SDfz9/3YFdrqx79UdNWfevwJA=,laUmREwgKQx/UazmrpwWtCWBXkg=
-18,-37,52SDfz9/3YFdrqx79UdNWfevwJA=,xnDEeGuloQc7TSelpWF2IsgUtT8=
-19,-34,52SDfz9/3YFdrqx79UdNWfevwJA=,P5yuOw9rJHBfB8sjCVYjA9SRStA=
-19,-36,52SDfz9/3YFdrqx79UdNWfevwJA=,17lY+oWvR60UE6hwHtlc8s+x2NU=
-18,-35,52SDfz9/3YFdrqx79UdNWfevwJA=,682fvjD809QXUDcOAJ7p8AaKeQk=
-19,-35,52SDfz9/3YFdrqx79UdNWfevwJA=,17lY+oWvR60UE6hwHtlc8s+x2NU=
-18,-34,52SDfz9/3YFdrqx79UdNWfevwJA=,FL/iKdO+432nvgmRvgA5Y8IuMVA=
-21,-35,52SDfz9/3YFdrqx79UdNWfevwJA=,XqU3BbxrZ0h3JtF0EXCSL+qnIg4=
-21,-34,52SDfz9/3YFdrqx79UdNWfevwJA=,vdY/QEfIQfJeU+NtIbjKOPR05Oo=
-20,-35,52SDfz9/3YFdrqx79UdNWfevwJA=,17lY+oWvR60UE6hwHtlc8s+x2NU=
-20,-34,52SDfz9/3YFdrqx79UdNWfevwJA=,P5yuOw9rJHBfB8sjCVYjA9SRStA=
-22,-35,52SDfz9/3YFdrqx79UdNWfevwJA=,XqU3BbxrZ0h3JtF0EXCSL+qnIg4=
-22,-34,52SDfz9/3YFdrqx79UdNWfevwJA=,vdY/QEfIQfJeU+NtIbjKOPR05Oo=
-23,-35,52SDfz9/3YFdrqx79UdNWfevwJA=,3JMugCCzPNQEKPHBnP3Z4uSOKFU=
-23,-34,52SDfz9/3YFdrqx79UdNWfevwJA=,9oV9q7lA3bEspfu/G+mUNXowoZ0=
-24,-39,52SDfz9/3YFdrqx79UdNWfevwJA=,O42Fcu8+qezp1Os16ZQehMzQgyk=
-25,-38,ibl9BzKIolvSrLxVYycEFsTwos0=,exu94lSGopyjMLMcYDpwGDTNlrE=
-25,-39,ibl9BzKIolvSrLxVYycEFsTwos0=,CM6ob5KuUjHlVDIfve5x0Zw8f1A=
-25,-37,ibl9BzKIolvSrLxVYycEFsTwos0=,exu94lSGopyjMLMcYDpwGDTNlrE=
-24,-37,ibl9BzKIolvSrLxVYycEFsTwos0=,4oeVlbsBKjX+Nhhe/2Zw7NDT2iY=
