3,14,5QsfiQKMReD7rSOjd31z8IiOZA4=,AUn2jrgHe427Sg4RakpP3edUn7g=
3,13,5QsfiQKMReD7rSOjd31z8IiOZA4=,A5qpySMIOrf/jweq/F7iEAn0RVM=
4,14,5QsfiQKMReD7rSOjd31z8IiOZA4=,4kWriovd1/qic08P8Ef7vDIUNuM=
4,13,5QsfiQKMReD7rSOjd31z8IiOZA4=,tlhYOnz9/C4n5Defn65B7Du265M=
3,12,5QsfiQKMReD7rSOjd31z8IiOZA4=,A5qpySMIOrf/jweq/F7iEAn0RVM=
4,12,5QsfiQKMReD7rSOjd31z8IiOZA4=,tlhYOnz9/C4n5Defn65B7Du265M=
3,11,3XsNubiJoMrmSqNRp5cZeqh9T+c=,qI2Kq1fVenkgZYstHy9D6OqAj2M=
4,7,3XsNubiJoMrmSqNRp5cZeqh9T+c=,T3oM3hg8UKin1xECbASre6ugseI=
3,5,3XsNubiJoMrmSqNRp5cZeqh9T+c=,yOA9gZNuYCERkSB3xbOKFKS3JsI=
3,7,3XsNubiJoMrmSqNRp5cZeqh9T+c=,VXr7Kn7mpqRYqRmpxKkWQbLkDvA=
3,8,3XsNubiJoMrmSqNRp5cZeqh9T+c=,AGE5b63PyjOf+lYelZoNGeXAy9I=
4,6,3XsNubiJoMrmSqNRp5cZeqh9T+c=,T3oM3hg8UKin1xECbASre6ugseI=
3,6,3XsNubiJoMrmSqNRp5cZeqh9T+c=,VXr7Kn7mpqRYqRmpxKkWQbLkDvA=
3,10,3XsNubiJoMrmSqNRp5cZeqh9T+c=,qI2Kq1fVenkgZYstHy9D6OqAj2M=
3,9,3XsNubiJoMrmSqNRp5cZeqh9T+c=,AGE5b63PyjOf+lYelZoNGeXAy9I=
4,5,3XsNubiJoMrmSqNRp5cZeqh9T+c=,+Ttjq4UfCcj1EwMw+9zeALL6zhc=
4,9,3XsNubiJoMrmSqNRp5cZeqh9T+c=,UjRiTmivoAo1R8HGyKsIyR4yqSY=
4,8,3XsNubiJoMrmSqNRp5cZeqh9T+c=,UjRiTmivoAo1R8HGyKsIyR4yqSY=
4,10,3XsNubiJoMrmSqNRp5cZeqh9T+c=,qGIs0qs/0yi3Yui864M48ckZE+A=
4,11,3XsNubiJoMrmSqNRp5cZeqh9T+c=,qGIs0qs/0yi3Yui864M48ckZE+A=
3,3,3XsNubiJoMrmSqNRp5cZeqh9T+c=,eJtXk2nK0VmZ1o3dZ9rtkUrRlDY=
4,3,3XsNubiJoMrmSqNRp5cZeqh9T+c=,uJyLmS+/TueGL3l5uQ0t7INex/Y=
5,3,3XsNubiJoMrmSqNRp5cZeqh9T+c=,uJyLmS+/TueGL3l5uQ0t7INex/Y=
4,2,3XsNubiJoMrmSqNRp5cZeqh9T+c=,uJyLmS+/TueGL3l5uQ0t7INex/Y=
4,4,3XsNubiJoMrmSqNRp5cZeqh9T+c=,+Ttjq4UfCcj1EwMw+9zeALL6zhc=
6,3,3XsNubiJoMrmSqNRp5cZeqh9T+c=,u97tIWurygShV07oLx9PcKp+DIg=
6,4,3XsNubiJoMrmSqNRp5cZeqh9T+c=,Q7QfMhnLlfbCnA/++Safn+Vannc=
3,2,3XsNubiJoMrmSqNRp5cZeqh9T+c=,eJtXk2nK0VmZ1o3dZ9rtkUrRlDY=
3,4,3XsNubiJoMrmSqNRp5cZeqh9T+c=,yOA9gZNuYCERkSB3xbOKFKS3JsI=
4,1,3XsNubiJoMrmSqNRp5cZeqh9T+c=,F0cBxCI/V2mWT+ct5bSMmq0SrGc=
5,4,3XsNubiJoMrmSqNRp5cZeqh9T+c=,+Ttjq4UfCcj1EwMw+9zeALL6zhc=
3,1,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,C0XyTDdcRBh80j0o7cI7CWrdXOA=
6,5,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,Q7QfMhnLlfbCnA/++Safn+Vannc=
5,5,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,+Ttjq4UfCcj1EwMw+9zeALL6zhc=
5,2,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,uJyLmS+/TueGL3l5uQ0t7INex/Y=
6,1,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,fexSSDHXtr5YAEgZDHH1/Qm5KFE=
5,1,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,F0cBxCI/V2mWT+ct5bSMmq0SrGc=
6,2,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,u97tIWurygShV07oLx9PcKp+DIg=
6,7,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,4+KwZ4tkmu8qdF49n9THUVnUPK8=
5,7,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,T3oM3hg8UKin1xECbASre6ugseI=
6,8,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,QazXtA+bRIPzdsCb7ArNlkH7ESg=
6,6,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,4+KwZ4tkmu8qdF49n9THUVnUPK8=
5,10,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,qGIs0qs/0yi3Yui864M48ckZE+A=
5,6,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,T3oM3hg8UKin1xECbASre6ugseI=
5,8,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,UjRiTmivoAo1R8HGyKsIyR4yqSY=
6,9,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,QazXtA+bRIPzdsCb7ArNlkH7ESg=
5,9,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,UjRiTmivoAo1R8HGyKsIyR4yqSY=
6,10,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,qGIs0qs/0yi3Yui864M48ckZE+A=
6,13,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,8MMJpsZh4Cx8sMRfNwFfTqMKjz4=
5,12,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,tlhYOnz9/C4n5Defn65B7Du265M=
5,13,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,tlhYOnz9/C4n5Defn65B7Du265M=
6,12,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,8MMJpsZh4Cx8sMRfNwFfTqMKjz4=
7,12,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,8MMJpsZh4Cx8sMRfNwFfTqMKjz4=
5,14,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,4kWriovd1/qic08P8Ef7vDIUNuM=
6,11,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,qGIs0qs/0yi3Yui864M48ckZE+A=
5,11,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,qGIs0qs/0yi3Yui864M48ckZE+A=
7,11,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,qGIs0qs/0yi3Yui864M48ckZE+A=
6,14,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,SKfHc2+80x6mA5qvWrh9bnyGsEc=
8,12,dCoXyBPHe6LkDDTJIDmQg3FFHXo=,ilAcjDAuik/WLm9MZnoGdbrkfTY=
8,11,NCWffhmOaPDOw71sFJEpqRD8seA=,Gf7jDkwEkzlloIbKvQwaoD37sWQ=
7,6,NCWffhmOaPDOw71sFJEpqRD8seA=,4+KwZ4tkmu8qdF49n9THUVnUPK8=
8,7,NCWffhmOaPDOw71sFJEpqRD8seA=,1uELn3IoFNoGEC7aghCklhcgLy4=
7,7,NCWffhmOaPDOw71sFJEpqRD8seA=,4+KwZ4tkmu8qdF49n9THUVnUPK8=
8,5,NCWffhmOaPDOw71sFJEpqRD8seA=,yl8e55U6RfET49SHpBYiTsdwZGA=
8,8,NCWffhmOaPDOw71sFJEpqRD8seA=,lWTbwgvwWZW5Xi7vYPIJ0CcAlTc=
8,6,NCWffhmOaPDOw71sFJEpqRD8seA=,1uELn3IoFNoGEC7aghCklhcgLy4=
7,13,NCWffhmOaPDOw71sFJEpqRD8seA=,8MMJpsZh4Cx8sMRfNwFfTqMKjz4=
7,5,NCWffhmOaPDOw71sFJEpqRD8seA=,Q7QfMhnLlfbCnA/++Safn+Vannc=
8,10,NCWffhmOaPDOw71sFJEpqRD8seA=,Gf7jDkwEkzlloIbKvQwaoD37sWQ=
7,8,NCWffhmOaPDOw71sFJEpqRD8seA=,QazXtA+bRIPzdsCb7ArNlkH7ESg=
8,13,NCWffhmOaPDOw71sFJEpqRD8seA=,ilAcjDAuik/WLm9MZnoGdbrkfTY=
8,14,NCWffhmOaPDOw71sFJEpqRD8seA=,rG68tGmq7PIH8gy41k4NELcvUkc=
7,14,NCWffhmOaPDOw71sFJEpqRD8seA=,SKfHc2+80x6mA5qvWrh9bnyGsEc=
8,9,NCWffhmOaPDOw71sFJEpqRD8seA=,lWTbwgvwWZW5Xi7vYPIJ0CcAlTc=
7,9,NCWffhmOaPDOw71sFJEpqRD8seA=,QazXtA+bRIPzdsCb7ArNlkH7ESg=
8,4,NCWffhmOaPDOw71sFJEpqRD8seA=,yl8e55U6RfET49SHpBYiTsdwZGA=
8,2,NCWffhmOaPDOw71sFJEpqRD8seA=,1YqhbgCIgQg7V3VDbReR0fUFv8Q=
7,1,NCWffhmOaPDOw71sFJEpqRD8seA=,fexSSDHXtr5YAEgZDHH1/Qm5KFE=
7,2,Lyco/CL/jZj2Q5OS7SesQwCEneo=,u97tIWurygShV07oLx9PcKp+DIg=
7,4,Lyco/CL/jZj2Q5OS7SesQwCEneo=,Q7QfMhnLlfbCnA/++Safn+Vannc=
8,3,Lyco/CL/jZj2Q5OS7SesQwCEneo=,1YqhbgCIgQg7V3VDbReR0fUFv8Q=
7,3,Lyco/CL/jZj2Q5OS7SesQwCEneo=,u97tIWurygShV07oLx9PcKp+DIg=
7,10,Lyco/CL/jZj2Q5OS7SesQwCEneo=,qGIs0qs/0yi3Yui864M48ckZE+A=
8,1,Lyco/CL/jZj2Q5OS7SesQwCEneo=,LqG20d4jXSTsS3ySGcsB8R5nD5o=
9,2,Lyco/CL/jZj2Q5OS7SesQwCEneo=,1YqhbgCIgQg7V3VDbReR0fUFv8Q=
9,1,Lyco/CL/jZj2Q5OS7SesQwCEneo=,LqG20d4jXSTsS3ySGcsB8R5nD5o=
10,1,Lyco/CL/jZj2Q5OS7SesQwCEneo=,IDb4o2P02/h9fWIP9rirFt+H9IA=
10,2,Lyco/CL/jZj2Q5OS7SesQwCEneo=,x3+FcdODsv7foGdqRk6ReAwugm8=
10,4,Lyco/CL/jZj2Q5OS7SesQwCEneo=,VMuEp2+WEkFlw47uPMBDWi6E5mc=
10,5,Lyco/CL/jZj2Q5OS7SesQwCEneo=,VMuEp2+WEkFlw47uPMBDWi6E5mc=
10,3,Lyco/CL/jZj2Q5OS7SesQwCEneo=,x3+FcdODsv7foGdqRk6ReAwugm8=
10,7,Lyco/CL/jZj2Q5OS7SesQwCEneo=,+pZ9uFRSwhbGgJK0frJJAMeSaIs=
9,4,Lyco/CL/jZj2Q5OS7SesQwCEneo=,yl8e55U6RfET49SHpBYiTsdwZGA=
9,6,Lyco/CL/jZj2Q5OS7SesQwCEneo=,1uELn3IoFNoGEC7aghCklhcgLy4=
9,5,Lyco/CL/jZj2Q5OS7SesQwCEneo=,yl8e55U6RfET49SHpBYiTsdwZGA=
9,8,Lyco/CL/jZj2Q5OS7SesQwCEneo=,lWTbwgvwWZW5Xi7vYPIJ0CcAlTc=
10,6,Lyco/CL/jZj2Q5OS7SesQwCEneo=,+pZ9uFRSwhbGgJK0frJJAMeSaIs=
10,8,Lyco/CL/jZj2Q5OS7SesQwCEneo=,817B4FgdxsH7znyU+PoEPL01E1E=
9,7,Lyco/CL/jZj2Q5OS7SesQwCEneo=,1uELn3IoFNoGEC7aghCklhcgLy4=
9,9,U8w8E6auAwcDH88yc4HxaTiFJdg=,lWTbwgvwWZW5Xi7vYPIJ0CcAlTc=
10,9,U8w8E6auAwcDH88yc4HxaTiFJdg=,817B4FgdxsH7znyU+PoEPL01E1E=
10,10,U8w8E6auAwcDH88yc4HxaTiFJdg=,oZQLt0qCRvgmGHIz3rVcXl0tgS8=
9,3,U8w8E6auAwcDH88yc4HxaTiFJdg=,1YqhbgCIgQg7V3VDbReR0fUFv8Q=
9,10,U8w8E6auAwcDH88yc4HxaTiFJdg=,Gf7jDkwEkzlloIbKvQwaoD37sWQ=
10,11,U8w8E6auAwcDH88yc4HxaTiFJdg=,oZQLt0qCRvgmGHIz3rVcXl0tgS8=
9,11,U8w8E6auAwcDH88yc4HxaTiFJdg=,Gf7jDkwEkzlloIbKvQwaoD37sWQ=
10,12,U8w8E6auAwcDH88yc4HxaTiFJdg=,ZRIbe3Fq6fbFXRNQ2jZtvPWkOuI=
9,12,U8w8E6auAwcDH88yc4HxaTiFJdg=,ilAcjDAuik/WLm9MZnoGdbrkfTY=
12,11,U8w8E6auAwcDH88yc4HxaTiFJdg=,SBEZSFhz4DWgDnaYVOKq52QCPi4=
11,11,U8w8E6auAwcDH88yc4HxaTiFJdg=,oZQLt0qCRvgmGHIz3rVcXl0tgS8=
11,12,U8w8E6auAwcDH88yc4HxaTiFJdg=,ZRIbe3Fq6fbFXRNQ2jZtvPWkOuI=
10,13,U8w8E6auAwcDH88yc4HxaTiFJdg=,ZRIbe3Fq6fbFXRNQ2jZtvPWkOuI=
12,12,U8w8E6auAwcDH88yc4HxaTiFJdg=,RgpWledcwNN8CbttPN4vOUASs/U=
12,14,U8w8E6auAwcDH88yc4HxaTiFJdg=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
9,14,U8w8E6auAwcDH88yc4HxaTiFJdg=,rG68tGmq7PIH8gy41k4NELcvUkc=
12,13,U8w8E6auAwcDH88yc4HxaTiFJdg=,RgpWledcwNN8CbttPN4vOUASs/U=
11,13,U8w8E6auAwcDH88yc4HxaTiFJdg=,ZRIbe3Fq6fbFXRNQ2jZtvPWkOuI=
10,14,U8w8E6auAwcDH88yc4HxaTiFJdg=,VAQTu6CkgLUoiXtGBo1KLEh5Fqo=
12,10,U8w8E6auAwcDH88yc4HxaTiFJdg=,SBEZSFhz4DWgDnaYVOKq52QCPi4=
11,10,U8w8E6auAwcDH88yc4HxaTiFJdg=,oZQLt0qCRvgmGHIz3rVcXl0tgS8=
12,9,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,kLH7fVcUO5LYvZNhfXlnmlHVdq0=
11,9,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,817B4FgdxsH7znyU+PoEPL01E1E=
11,14,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,VAQTu6CkgLUoiXtGBo1KLEh5Fqo=
9,13,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,ilAcjDAuik/WLm9MZnoGdbrkfTY=
12,7,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Ol20t3xkl1zFCeO3pCw7QJdIpsk=
11,8,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,817B4FgdxsH7znyU+PoEPL01E1E=
12,8,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,kLH7fVcUO5LYvZNhfXlnmlHVdq0=
12,6,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Ol20t3xkl1zFCeO3pCw7QJdIpsk=
12,3,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,SswXeH8UXC8jjNnii4mFPrgdxEM=
11,6,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,+pZ9uFRSwhbGgJK0frJJAMeSaIs=
12,5,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Rk6fSAHhUuro/hZcM/euRiEphZ8=
12,4,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Rk6fSAHhUuro/hZcM/euRiEphZ8=
11,3,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,x3+FcdODsv7foGdqRk6ReAwugm8=
11,7,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,+pZ9uFRSwhbGgJK0frJJAMeSaIs=
12,2,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,SswXeH8UXC8jjNnii4mFPrgdxEM=
12,1,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,qpQcJfGcd6NABnJ9KuMwF7ck5to=
11,5,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,VMuEp2+WEkFlw47uPMBDWi6E5mc=
11,2,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,x3+FcdODsv7foGdqRk6ReAwugm8=
11,4,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,VMuEp2+WEkFlw47uPMBDWi6E5mc=
11,1,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,IDb4o2P02/h9fWIP9rirFt+H9IA=
13,7,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Ol20t3xkl1zFCeO3pCw7QJdIpsk=
13,8,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,kLH7fVcUO5LYvZNhfXlnmlHVdq0=
14,7,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Vwj1HFIl3nJTjPzHcFNLkJj7i0g=
14,8,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,ZgGoXyh9ZaiEnJChoNExRZV0vbQ=
14,3,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,2BAHaF3wk5d3fdrDuPCiKCGgwHs=
13,4,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Rk6fSAHhUuro/hZcM/euRiEphZ8=
13,6,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Ol20t3xkl1zFCeO3pCw7QJdIpsk=
14,5,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Tlo3lRWjkFx39WvaJKOT0Uq8uJo=
14,4,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Tlo3lRWjkFx39WvaJKOT0Uq8uJo=
13,5,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Rk6fSAHhUuro/hZcM/euRiEphZ8=
13,3,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,SswXeH8UXC8jjNnii4mFPrgdxEM=
14,6,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Vwj1HFIl3nJTjPzHcFNLkJj7i0g=
13,10,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,SBEZSFhz4DWgDnaYVOKq52QCPi4=
13,9,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,kLH7fVcUO5LYvZNhfXlnmlHVdq0=
14,9,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,ZgGoXyh9ZaiEnJChoNExRZV0vbQ=
14,10,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,lAN2EFUUgv3WYqLnbVBBSJsoD0w=
13,12,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,RgpWledcwNN8CbttPN4vOUASs/U=
13,11,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,SBEZSFhz4DWgDnaYVOKq52QCPi4=
14,12,xYFeFaWUmxLO9Ueai+jD5EXTkJ0=,Y2qPAB7EqzljR5Fjt/1JAru4aIA=
13,14,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
14,11,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,lAN2EFUUgv3WYqLnbVBBSJsoD0w=
13,13,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,RgpWledcwNN8CbttPN4vOUASs/U=
14,13,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,Y2qPAB7EqzljR5Fjt/1JAru4aIA=
14,14,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,q0wHzCCqnbjkvqR6DUBr9Tp43Ow=
15,14,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,q0wHzCCqnbjkvqR6DUBr9Tp43Ow=
15,11,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,lAN2EFUUgv3WYqLnbVBBSJsoD0w=
15,12,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,Y2qPAB7EqzljR5Fjt/1JAru4aIA=
15,13,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,Y2qPAB7EqzljR5Fjt/1JAru4aIA=
14,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,q0wHzCCqnbjkvqR6DUBr9Tp43Ow=
12,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
13,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
11,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,VAQTu6CkgLUoiXtGBo1KLEh5Fqo=
5,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,4kWriovd1/qic08P8Ef7vDIUNuM=
6,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,SKfHc2+80x6mA5qvWrh9bnyGsEc=
3,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,AUn2jrgHe427Sg4RakpP3edUn7g=
9,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,rG68tGmq7PIH8gy41k4NELcvUkc=
4,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,4kWriovd1/qic08P8Ef7vDIUNuM=
8,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,rG68tGmq7PIH8gy41k4NELcvUkc=
7,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,SKfHc2+80x6mA5qvWrh9bnyGsEc=
2,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,AUn2jrgHe427Sg4RakpP3edUn7g=
10,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,VAQTu6CkgLUoiXtGBo1KLEh5Fqo=
1,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,aLC8BpsV/d2n8EDSTx6y0rrvEFg=
0,14,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,aLC8BpsV/d2n8EDSTx6y0rrvEFg=
0,13,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,luFvo0rfh/SUrVDMOuDbdAnaRP4=
0,12,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,luFvo0rfh/SUrVDMOuDbdAnaRP4=
0,11,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,xCoaUbKBtf0YYh4Ydf47MXY9NNU=
0,10,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,xCoaUbKBtf0YYh4Ydf47MXY9NNU=
0,9,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,JSh6hU1eAUULhRzhgZqYXj2U9zQ=
0,8,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,JSh6hU1eAUULhRzhgZqYXj2U9zQ=
0,7,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,uyLLsy3/GXPhZrM0FJ82nN5WPYM=
0,3,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,128xgO6R3sftva5xLibXAaJBbCY=
0,6,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,uyLLsy3/GXPhZrM0FJ82nN5WPYM=
0,2,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,128xgO6R3sftva5xLibXAaJBbCY=
0,1,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,aKOnEGVJTvLLoHgG8Iy+NFEKDEM=
0,4,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,IuI1Rq6NqkeFCJXOa/3RpXv9IwY=
0,5,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,IuI1Rq6NqkeFCJXOa/3RpXv9IwY=
0,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,aKOnEGVJTvLLoHgG8Iy+NFEKDEM=
2,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,C0XyTDdcRBh80j0o7cI7CWrdXOA=
1,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,aKOnEGVJTvLLoHgG8Iy+NFEKDEM=
6,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,fexSSDHXtr5YAEgZDHH1/Qm5KFE=
3,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,C0XyTDdcRBh80j0o7cI7CWrdXOA=
8,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,LqG20d4jXSTsS3ySGcsB8R5nD5o=
7,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,fexSSDHXtr5YAEgZDHH1/Qm5KFE=
4,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,F0cBxCI/V2mWT+ct5bSMmq0SrGc=
