1,33,c3/Yita4kCFQbTpvaZvTNUkhE5I=,CufoX/By/6n1hTH8+zjXiU5ZX54=
3,37,Af2AZpCRPbECnKf4fU+aywnBeag=,inAD0r/Dcz74ubW2GYrL6TzB80E=
4,37,Af2AZpCRPbECnKf4fU+aywnBeag=,rfDzRb8dzcesvJTei8S7ERxQJfA=
1,36,Af2AZpCRPbECnKf4fU+aywnBeag=,4Y5iM2AC5FBzw42+kgGb4cl1Bxs=
1,38,Af2AZpCRPbECnKf4fU+aywnBeag=,NrVZ/ORHov+CX+ql0AjQ6MzqR0E=
2,33,Af2AZpCRPbECnKf4fU+aywnBeag=,cSKc4VXNwRayI/CPxCpXdYY/I8A=
3,38,Af2AZpCRPbECnKf4fU+aywnBeag=,3w6+LTlOFeytUHd3pCViRRwYseM=
1,37,Af2AZpCRPbECnKf4fU+aywnBeag=,4Y5iM2AC5FBzw42+kgGb4cl1Bxs=
7,40,Af2AZpCRPbECnKf4fU+aywnBeag=,2wR0czYZOW4xyDAKyy+NWFu2Rjg=
4,40,Af2AZpCRPbECnKf4fU+aywnBeag=,GArdnio0pV3JIB4Vg8vuziIQXHg=
2,40,Af2AZpCRPbECnKf4fU+aywnBeag=,GArdnio0pV3JIB4Vg8vuziIQXHg=
6,39,Af2AZpCRPbECnKf4fU+aywnBeag=,2wR0czYZOW4xyDAKyy+NWFu2Rjg=
5,40,Af2AZpCRPbECnKf4fU+aywnBeag=,GArdnio0pV3JIB4Vg8vuziIQXHg=
2,38,Af2AZpCRPbECnKf4fU+aywnBeag=,3w6+LTlOFeytUHd3pCViRRwYseM=
3,40,Af2AZpCRPbECnKf4fU+aywnBeag=,GArdnio0pV3JIB4Vg8vuziIQXHg=
1,40,Af2AZpCRPbECnKf4fU+aywnBeag=,NrVZ/ORHov+CX+ql0AjQ6MzqR0E=
2,37,Af2AZpCRPbECnKf4fU+aywnBeag=,inAD0r/Dcz74ubW2GYrL6TzB80E=
8,40,Af2AZpCRPbECnKf4fU+aywnBeag=,cX/IxiMeksyFQSNJWz2e6996AOI=
2,36,Af2AZpCRPbECnKf4fU+aywnBeag=,inAD0r/Dcz74ubW2GYrL6TzB80E=
7,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,2wR0czYZOW4xyDAKyy+NWFu2Rjg=
5,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,GArdnio0pV3JIB4Vg8vuziIQXHg=
6,40,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,2wR0czYZOW4xyDAKyy+NWFu2Rjg=
8,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,cX/IxiMeksyFQSNJWz2e6996AOI=
4,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,GArdnio0pV3JIB4Vg8vuziIQXHg=
3,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,3w6+LTlOFeytUHd3pCViRRwYseM=
2,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,3w6+LTlOFeytUHd3pCViRRwYseM=
1,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,NrVZ/ORHov+CX+ql0AjQ6MzqR0E=
2,35,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,Vg+RQ1S6FBaK5Qw/LrLo9QYJz3U=
1,35,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,2LVoPDH2YXLiROZJO0D4Buj9mE4=
9,40,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,cX/IxiMeksyFQSNJWz2e6996AOI=
10,40,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,t4ltDIcRCeTLbMCyxN+MNo3ZFMg=
9,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,cX/IxiMeksyFQSNJWz2e6996AOI=
10,39,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,t4ltDIcRCeTLbMCyxN+MNo3ZFMg=
9,37,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,UvN766sq3Ui8JxMTpiRQX97CXMU=
12,38,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,65y1EvDHEoksdHHG3V0G6FeECLY=
12,37,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,exFXZcm48Szqx0zqHgc4dvckAgc=
11,37,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,eNjbhd+BOuv6wnZTOwO9N+wehPo=
9,36,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,UvN766sq3Ui8JxMTpiRQX97CXMU=
9,35,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,EOOj2LAw+jJKg+D08om8LLzrH0w=
9,38,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,cX/IxiMeksyFQSNJWz2e6996AOI=
10,36,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,eNjbhd+BOuv6wnZTOwO9N+wehPo=
10,37,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,eNjbhd+BOuv6wnZTOwO9N+wehPo=
10,35,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,xgYPWoELlVTvfpvWo+bGp6W9WcQ=
11,36,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,eNjbhd+BOuv6wnZTOwO9N+wehPo=
10,38,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,t4ltDIcRCeTLbMCyxN+MNo3ZFMg=
12,36,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,exFXZcm48Szqx0zqHgc4dvckAgc=
12,35,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,7W1W6IsY/XewY5k7raqriTrXodU=
11,35,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,xgYPWoELlVTvfpvWo+bGp6W9WcQ=
13,37,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,exFXZcm48Szqx0zqHgc4dvckAgc=
11,38,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,t4ltDIcRCeTLbMCyxN+MNo3ZFMg=
14,37,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,R7d/gvwI+3Iwts0+3KPNqaxKJrw=
13,38,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,65y1EvDHEoksdHHG3V0G6FeECLY=
14,38,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,NT67twbj/sldAuO9q+kn6+KzlKI=
9,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,EOOj2LAw+jJKg+D08om8LLzrH0w=
13,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,90+yn4qoysPQMFK7S5BXpZLzyNw=
13,35,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,7W1W6IsY/XewY5k7raqriTrXodU=
14,36,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,R7d/gvwI+3Iwts0+3KPNqaxKJrw=
13,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,7W1W6IsY/XewY5k7raqriTrXodU=
13,36,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,exFXZcm48Szqx0zqHgc4dvckAgc=
14,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,/+cpZiorHGpdLONQSVkJMLmfAO4=
14,35,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,P+nAp6HnZmt3qkCiHfKwblPfSCw=
14,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,P+nAp6HnZmt3qkCiHfKwblPfSCw=
10,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,xgYPWoELlVTvfpvWo+bGp6W9WcQ=
11,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,xgYPWoELlVTvfpvWo+bGp6W9WcQ=
11,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,16eXTq2kulMKHEE0m+JjJf3WbmA=
10,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,16eXTq2kulMKHEE0m+JjJf3WbmA=
12,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,7W1W6IsY/XewY5k7raqriTrXodU=
12,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,90+yn4qoysPQMFK7S5BXpZLzyNw=
13,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,90+yn4qoysPQMFK7S5BXpZLzyNw=
14,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,/+cpZiorHGpdLONQSVkJMLmfAO4=
15,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,P+nAp6HnZmt3qkCiHfKwblPfSCw=
9,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,1s71RO9U4V6ok76Bw6yEdzu4COo=
12,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,90+yn4qoysPQMFK7S5BXpZLzyNw=
15,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,/+cpZiorHGpdLONQSVkJMLmfAO4=
11,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,16eXTq2kulMKHEE0m+JjJf3WbmA=
10,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,16eXTq2kulMKHEE0m+JjJf3WbmA=
8,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,EOOj2LAw+jJKg+D08om8LLzrH0w=
7,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,JIX/mWXf8i2Yr2gAIaOBo2wRPCQ=
4,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,B+wnXAZBYQyKR8+GKCN+p/GYL8s=
6,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,P+VTwl84Y+uNZaLuBdwJVxwVTrs=
5,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,B+wnXAZBYQyKR8+GKCN+p/GYL8s=
6,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,P+VTwl84Y+uNZaLuBdwJVxwVTrs=
2,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,cSKc4VXNwRayI/CPxCpXdYY/I8A=
3,32,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,cSKc4VXNwRayI/CPxCpXdYY/I8A=
6,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,JIX/mWXf8i2Yr2gAIaOBo2wRPCQ=
5,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,B+wnXAZBYQyKR8+GKCN+p/GYL8s=
5,34,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,0gEYes6Wjb6tFxknbKyv6oGh3D4=
7,33,KBvNiJ/xY1AOVC1L64FEOQSg9cw=,P+VTwl84Y+uNZaLuBdwJVxwVTrs=
1,32,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,CufoX/By/6n1hTH8+zjXiU5ZX54=
0,40,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,NrVZ/ORHov+CX+ql0AjQ6MzqR0E=
8,33,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,1s71RO9U4V6ok76Bw6yEdzu4COo=
7,32,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,P+VTwl84Y+uNZaLuBdwJVxwVTrs=
8,32,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,1s71RO9U4V6ok76Bw6yEdzu4COo=
0,36,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,4Y5iM2AC5FBzw42+kgGb4cl1Bxs=
0,39,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,NrVZ/ORHov+CX+ql0AjQ6MzqR0E=
0,38,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,NrVZ/ORHov+CX+ql0AjQ6MzqR0E=
0,34,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,2LVoPDH2YXLiROZJO0D4Buj9mE4=
0,37,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,4Y5iM2AC5FBzw42+kgGb4cl1Bxs=
12,40,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,65y1EvDHEoksdHHG3V0G6FeECLY=
15,40,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,NT67twbj/sldAuO9q+kn6+KzlKI=
11,40,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,t4ltDIcRCeTLbMCyxN+MNo3ZFMg=
0,35,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,2LVoPDH2YXLiROZJO0D4Buj9mE4=
15,39,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,NT67twbj/sldAuO9q+kn6+KzlKI=
15,36,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,R7d/gvwI+3Iwts0+3KPNqaxKJrw=
15,37,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,R7d/gvwI+3Iwts0+3KPNqaxKJrw=
9,32,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,1s71RO9U4V6ok76Bw6yEdzu4COo=
13,40,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,65y1EvDHEoksdHHG3V0G6FeECLY=
12,39,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,65y1EvDHEoksdHHG3V0G6FeECLY=
0,33,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,CufoX/By/6n1hTH8+zjXiU5ZX54=
14,40,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,NT67twbj/sldAuO9q+kn6+KzlKI=
14,39,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,NT67twbj/sldAuO9q+kn6+KzlKI=
15,32,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,/+cpZiorHGpdLONQSVkJMLmfAO4=
11,39,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,t4ltDIcRCeTLbMCyxN+MNo3ZFMg=
13,39,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,65y1EvDHEoksdHHG3V0G6FeECLY=
15,38,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,NT67twbj/sldAuO9q+kn6+KzlKI=
15,35,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,P+nAp6HnZmt3qkCiHfKwblPfSCw=
0,32,k3rPHMiz3YCbi9Ms+yb0PmYyJEY=,CufoX/By/6n1hTH8+zjXiU5ZX54=
23,40,oXUbtDnmsgd3etNIl6/OyjCopPs=,4X/VhQbEPsYcbfkb08PcHxoP8Lk=
24,40,oXUbtDnmsgd3etNIl6/OyjCopPs=,eZwZLRnl6H7n5Bm1+2r/hhHzelY=
23,39,oXUbtDnmsgd3etNIl6/OyjCopPs=,eZwZLRnl6H7n5Bm1+2r/hhHzelY=
24,39,oXUbtDnmsgd3etNIl6/OyjCopPs=,4X/VhQbEPsYcbfkb08PcHxoP8Lk=
23,38,oXUbtDnmsgd3etNIl6/OyjCopPs=,eZwZLRnl6H7n5Bm1+2r/hhHzelY=
24,37,oXUbtDnmsgd3etNIl6/OyjCopPs=,IA1kDPjUd48XsVDR1IxyHPZgF5E=
23,37,oXUbtDnmsgd3etNIl6/OyjCopPs=,ao8dh3QSHOsCVqvVBxlkhkMII1U=
24,38,oXUbtDnmsgd3etNIl6/OyjCopPs=,4X/VhQbEPsYcbfkb08PcHxoP8Lk=
21,38,oXUbtDnmsgd3etNIl6/OyjCopPs=,1ShaDbZ+U8RWETwUVu6oMRciArE=
22,38,oXUbtDnmsgd3etNIl6/OyjCopPs=,eZwZLRnl6H7n5Bm1+2r/hhHzelY=
22,37,oXUbtDnmsgd3etNIl6/OyjCopPs=,ao8dh3QSHOsCVqvVBxlkhkMII1U=
21,37,oXUbtDnmsgd3etNIl6/OyjCopPs=,nun0TWt7P7CTjxkaQfw8u6HrVCs=
19,38,oXUbtDnmsgd3etNIl6/OyjCopPs=,3uvayeP+48Jac2k5sYf4wiSqt64=
19,37,oXUbtDnmsgd3etNIl6/OyjCopPs=,7uEdkr01kwmLQeBGKSmAsCVtaKI=
20,38,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,1ShaDbZ+U8RWETwUVu6oMRciArE=
20,37,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,nun0TWt7P7CTjxkaQfw8u6HrVCs=
18,38,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,3uvayeP+48Jac2k5sYf4wiSqt64=
18,37,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,7uEdkr01kwmLQeBGKSmAsCVtaKI=
17,37,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,jjyqINzVGk7L8OV/jDNCbuEAN8U=
17,38,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,0Xa8DZyyx7ukJOF8jTxi7cQMQzE=
17,35,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,NJm4QDdTG1EjJU/ezq22MTVozJA=
17,36,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,jjyqINzVGk7L8OV/jDNCbuEAN8U=
18,36,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,7uEdkr01kwmLQeBGKSmAsCVtaKI=
18,35,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,SJ63BG8PmCmtqICgtEnCqKfKkXo=
17,34,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,NJm4QDdTG1EjJU/ezq22MTVozJA=
18,33,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,fpp5dAxs0xBmN+zXP5ldtAhMNvQ=
17,33,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,kiC4qruhqaOjSYMZSufxtYZ6Yks=
18,34,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,SJ63BG8PmCmtqICgtEnCqKfKkXo=
19,35,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,SJ63BG8PmCmtqICgtEnCqKfKkXo=
19,36,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,7uEdkr01kwmLQeBGKSmAsCVtaKI=
19,33,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,fpp5dAxs0xBmN+zXP5ldtAhMNvQ=
20,33,4woRR3zsj/Vs5RwD4MRVPb5PsaM=,klMxT52kZVoQQ6PrqvicYXi5sxw=
19,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,SJ63BG8PmCmtqICgtEnCqKfKkXo=
20,36,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,nun0TWt7P7CTjxkaQfw8u6HrVCs=
20,35,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,SfsoD20rFYdQTAdCoF8KBU3tF6g=
21,36,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,nun0TWt7P7CTjxkaQfw8u6HrVCs=
21,35,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,SfsoD20rFYdQTAdCoF8KBU3tF6g=
22,36,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,ao8dh3QSHOsCVqvVBxlkhkMII1U=
22,35,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,2vTtasZ9iDxDkUmE+02NX46y/9s=
20,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,SfsoD20rFYdQTAdCoF8KBU3tF6g=
23,36,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,ao8dh3QSHOsCVqvVBxlkhkMII1U=
21,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,SfsoD20rFYdQTAdCoF8KBU3tF6g=
22,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,JlHhqf0Ayc0EiA2v6EF6JkSBGrQ=
24,36,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,IA1kDPjUd48XsVDR1IxyHPZgF5E=
22,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,2vTtasZ9iDxDkUmE+02NX46y/9s=
24,35,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,eqy+c97RleBb6xl6Grb8h1s6qmY=
23,35,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,2vTtasZ9iDxDkUmE+02NX46y/9s=
21,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,klMxT52kZVoQQ6PrqvicYXi5sxw=
24,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,AMi8fGA8b3oBPhHO+TSRwtgd9bM=
24,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,eqy+c97RleBb6xl6Grb8h1s6qmY=
23,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,2vTtasZ9iDxDkUmE+02NX46y/9s=
23,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,JlHhqf0Ayc0EiA2v6EF6JkSBGrQ=
25,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,AMi8fGA8b3oBPhHO+TSRwtgd9bM=
25,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,eqy+c97RleBb6xl6Grb8h1s6qmY=
26,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,znzzni2FQpq0BX3u8vDRM+ZmbkU=
26,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,eOTGZP0MW7YxByMvN8kNMwdfcTA=
28,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,uH5lDfixdQ9y+7VHyhiYqIcY8lQ=
30,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,l7xuNcqk5JGKuwUkJmN+ODCJlWE=
28,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,JwgoEI7Pb2ENbezXHkmxhYuYQek=
27,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,eOTGZP0MW7YxByMvN8kNMwdfcTA=
27,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,znzzni2FQpq0BX3u8vDRM+ZmbkU=
29,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,JwgoEI7Pb2ENbezXHkmxhYuYQek=
30,34,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,uKEM+lhb8IWgMnD4Jc5XP7rn4gQ=
29,33,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,uH5lDfixdQ9y+7VHyhiYqIcY8lQ=
29,36,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,2+7ftHXaD5PwB7A4h0Qnc7N/JbQ=
29,35,FI9RXhCmiBiXI2zLkkFCtYcCk8g=,JwgoEI7Pb2ENbezXHkmxhYuYQek=
25,40,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,eZwZLRnl6H7n5Bm1+2r/hhHzelY=
30,36,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,ZHRFKUmxsTX3Uf1p39+r65wHbRM=
30,38,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,Ee6OuZj+Wl0X/5eIbDXycixVRFQ=
26,40,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,sFs2ucV4JrevsIjYv7+tqNnlgI4=
30,37,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,ZHRFKUmxsTX3Uf1p39+r65wHbRM=
28,40,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,4cyMit82KsR4DSd47mzeZgzXNR0=
28,39,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,KZME5Ui4Oco30YUthH7BkXgi8/M=
25,35,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,eqy+c97RleBb6xl6Grb8h1s6qmY=
29,38,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,KZME5Ui4Oco30YUthH7BkXgi8/M=
30,35,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,uKEM+lhb8IWgMnD4Jc5XP7rn4gQ=
25,39,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,4X/VhQbEPsYcbfkb08PcHxoP8Lk=
27,40,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,sFs2ucV4JrevsIjYv7+tqNnlgI4=
29,37,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,2+7ftHXaD5PwB7A4h0Qnc7N/JbQ=
27,39,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,s4BfJCbspK3fMdEezuZp098UQd0=
22,32,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,JlHhqf0Ayc0EiA2v6EF6JkSBGrQ=
26,39,B2JrGwWP6Lgr+RjPxTrW/siPGKI=,s4BfJCbspK3fMdEezuZp098UQd0=
28,36,PdedXA6uxtb+607dZibRRJgHmHo=,2+7ftHXaD5PwB7A4h0Qnc7N/JbQ=
28,37,PdedXA6uxtb+607dZibRRJgHmHo=,2+7ftHXaD5PwB7A4h0Qnc7N/JbQ=
21,32,PdedXA6uxtb+607dZibRRJgHmHo=,klMxT52kZVoQQ6PrqvicYXi5sxw=
25,38,PdedXA6uxtb+607dZibRRJgHmHo=,4X/VhQbEPsYcbfkb08PcHxoP8Lk=
25,36,PdedXA6uxtb+607dZibRRJgHmHo=,IA1kDPjUd48XsVDR1IxyHPZgF5E=
