-39,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,dSdK62rDiaIks1qiC3nfkeLkCmw=
-40,-34,YVP7IHO8B6j/WjrifzamdJ7VeOg=,dSdK62rDiaIks1qiC3nfkeLkCmw=
-40,-36,YVP7IHO8B6j/WjrifzamdJ7VeOg=,c8iba9GMdcgCtppLrKzFzd6Nal0=
-37,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,5PhfLyHWlhVDVQyb9Y3dM4E6RXs=
-36,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,Qks85G68IfutAWL1Tn+mLDqMmjA=
-40,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,dSdK62rDiaIks1qiC3nfkeLkCmw=
-41,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,Sg7rKsedmWlWu+UgWhNaGjf426w=
-35,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,Qks85G68IfutAWL1Tn+mLDqMmjA=
-34,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,JemlUWtMpFhbpj83jakXzCYAhlA=
-33,-35,YVP7IHO8B6j/WjrifzamdJ7VeOg=,WbCaSiMTnBDi6mcasFEze6wbrPU=
-33,-34,YVP7IHO8B6j/WjrifzamdJ7VeOg=,JemlUWtMpFhbpj83jakXzCYAhlA=
-41,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,uHKPcVW8O9XcxTNatgDhzrTh4tc=
-34,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,fIxIk+SceDUTF9nrXddMrrMe4ME=
-33,-37,YVP7IHO8B6j/WjrifzamdJ7VeOg=,2NhjycDwef9P4muCBj5NODFbsNw=
-35,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,SvKd2sUfDagnMi2+kySkO3RrqjM=
-33,-33,YVP7IHO8B6j/WjrifzamdJ7VeOg=,JemlUWtMpFhbpj83jakXzCYAhlA=
-33,-36,YVP7IHO8B6j/WjrifzamdJ7VeOg=,WbCaSiMTnBDi6mcasFEze6wbrPU=
-33,-39,YVP7IHO8B6j/WjrifzamdJ7VeOg=,fIxIk+SceDUTF9nrXddMrrMe4ME=
-34,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,jZWY+p22FpFvtI3TyGLNPWkxBcs=
-41,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,nFEVUUxzU2zmXiN+K9/1pusQPDw=
-33,-38,YVP7IHO8B6j/WjrifzamdJ7VeOg=,2NhjycDwef9P4muCBj5NODFbsNw=
-33,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,fIxIk+SceDUTF9nrXddMrrMe4ME=
-33,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,jZWY+p22FpFvtI3TyGLNPWkxBcs=
-37,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,HYPyRzdRrQLRUQYkzJvcq2/Dnio=
-40,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,gPuWCV+p0NIoFINptpuiIGhLoPQ=
-35,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,ufNCeHwGMyWjREhsu6Wfn31mlN4=
-36,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,ufNCeHwGMyWjREhsu6Wfn31mlN4=
-40,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,WVEr58NxIhaMT1/SXI60HiZJDzs=
-38,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,HYPyRzdRrQLRUQYkzJvcq2/Dnio=
-37,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,F/uhV1Xi620C5ci7P7UXL9UVHh0=
-38,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,F/uhV1Xi620C5ci7P7UXL9UVHh0=
-39,-41,YVP7IHO8B6j/WjrifzamdJ7VeOg=,WVEr58NxIhaMT1/SXI60HiZJDzs=
-39,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,gPuWCV+p0NIoFINptpuiIGhLoPQ=
-36,-40,YVP7IHO8B6j/WjrifzamdJ7VeOg=,SvKd2sUfDagnMi2+kySkO3RrqjM=
