-14,-6,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,ZxydZLXEkQV/i/fzEPi9d7HxN5Y=
-16,-10,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,8wBcVWeYJhyMwXcUkL95Gu5ArpA=
-14,-7,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,o3EvN6Cg7E4f61Uo4Obl1PH7bac=
-16,-8,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,AmzjyBfm3Z21P4jdOK2rdXw8Qyc=
-16,-9,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,8wBcVWeYJhyMwXcUkL95Gu5ArpA=
-15,-6,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,3sS4Lue/BmqhIVcTRox0PLuA1jY=
-15,-7,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,AmzjyBfm3Z21P4jdOK2rdXw8Qyc=
-16,-7,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,AmzjyBfm3Z21P4jdOK2rdXw8Qyc=
-16,-6,iBdPS4yaSrKgs6OlU48oUCZ19Mw=,3sS4Lue/BmqhIVcTRox0PLuA1jY=
-16,-5,E329kSaEBIzMkbWnU07lbFB6ZEc=,3sS4Lue/BmqhIVcTRox0PLuA1jY=
-16,-4,E329kSaEBIzMkbWnU07lbFB6ZEc=,0oYlNggU124OZjJXuNprY5LOTcQ=
-14,-2,E329kSaEBIzMkbWnU07lbFB6ZEc=,tjE8ctchIosoM2IE4hNOG72aaJ4=
-15,-3,E329kSaEBIzMkbWnU07lbFB6ZEc=,0oYlNggU124OZjJXuNprY5LOTcQ=
-13,-2,E329kSaEBIzMkbWnU07lbFB6ZEc=,tjE8ctchIosoM2IE4hNOG72aaJ4=
-15,-2,E329kSaEBIzMkbWnU07lbFB6ZEc=,1yH50LYIx9n/Bt767PQr8q6DmnY=
-14,-3,E329kSaEBIzMkbWnU07lbFB6ZEc=,AHJdTQhMT5ySaNsTgrMz00aN4C8=
-13,-3,E329kSaEBIzMkbWnU07lbFB6ZEc=,AHJdTQhMT5ySaNsTgrMz00aN4C8=
-12,-3,E329kSaEBIzMkbWnU07lbFB6ZEc=,aMakY+p6H1X7czUVhGOnmaQuLMs=
-12,-2,E329kSaEBIzMkbWnU07lbFB6ZEc=,3RVQWXWkFlpY93LcM1aMyA+U4YI=
-8,-2,E329kSaEBIzMkbWnU07lbFB6ZEc=,XIoDej9HO4bbZ8CX5Pk33YKBqX4=
-9,-2,E329kSaEBIzMkbWnU07lbFB6ZEc=,VOZwKUxjFfZo7xoTG2WCQvN6Nrk=
-10,-2,E329kSaEBIzMkbWnU07lbFB6ZEc=,VOZwKUxjFfZo7xoTG2WCQvN6Nrk=
-11,-2,E329kSaEBIzMkbWnU07lbFB6ZEc=,3RVQWXWkFlpY93LcM1aMyA+U4YI=
-11,-3,E329kSaEBIzMkbWnU07lbFB6ZEc=,aMakY+p6H1X7czUVhGOnmaQuLMs=
-10,-3,E329kSaEBIzMkbWnU07lbFB6ZEc=,FAMGpyQq3B0y3nnqBR2k1GopLQM=
-9,-3,E329kSaEBIzMkbWnU07lbFB6ZEc=,FAMGpyQq3B0y3nnqBR2k1GopLQM=
-8,-3,E329kSaEBIzMkbWnU07lbFB6ZEc=,PC7MsGVKTPLp0Isq+BRSepgK3O4=
-7,-3,H0o3fiJu2FpZUU/D8kef2AoRhew=,PC7MsGVKTPLp0Isq+BRSepgK3O4=
-7,-2,H0o3fiJu2FpZUU/D8kef2AoRhew=,XIoDej9HO4bbZ8CX5Pk33YKBqX4=
-5,-2,H0o3fiJu2FpZUU/D8kef2AoRhew=,LCmKGxZpgbd1QgQFCqvsROhTpcU=
-5,-3,H0o3fiJu2FpZUU/D8kef2AoRhew=,YjgnG9ZZgNiQ2U4hLTUxoKNvdwA=
-6,-2,H0o3fiJu2FpZUU/D8kef2AoRhew=,LCmKGxZpgbd1QgQFCqvsROhTpcU=
-4,-2,H0o3fiJu2FpZUU/D8kef2AoRhew=,qD0u3CtXAIeCxk4JWUQLCj0dMug=
-6,-3,H0o3fiJu2FpZUU/D8kef2AoRhew=,YjgnG9ZZgNiQ2U4hLTUxoKNvdwA=
-4,-3,H0o3fiJu2FpZUU/D8kef2AoRhew=,RIRtAiF8zzo9lXR5KlrsFV/9SPc=
-4,-5,H0o3fiJu2FpZUU/D8kef2AoRhew=,A5BAwEBnXpkLA9c6tIv/tq5WJVE=
-5,-5,H0o3fiJu2FpZUU/D8kef2AoRhew=,5kvGRSzK9q+iEv5gJihbSjs6Gfc=
-2,-4,H0o3fiJu2FpZUU/D8kef2AoRhew=,hTG/NmiFKlXbInv9uQcZ3FI7lzo=
-3,-5,H0o3fiJu2FpZUU/D8kef2AoRhew=,A5BAwEBnXpkLA9c6tIv/tq5WJVE=
-3,-4,H0o3fiJu2FpZUU/D8kef2AoRhew=,RIRtAiF8zzo9lXR5KlrsFV/9SPc=
-5,-4,H0o3fiJu2FpZUU/D8kef2AoRhew=,YjgnG9ZZgNiQ2U4hLTUxoKNvdwA=
-2,-5,H0o3fiJu2FpZUU/D8kef2AoRhew=,ycmdVq6xOX1Itr58GHTZ2cfH0UI=
-7,-4,H0o3fiJu2FpZUU/D8kef2AoRhew=,PC7MsGVKTPLp0Isq+BRSepgK3O4=
-7,-5,H0o3fiJu2FpZUU/D8kef2AoRhew=,FsbwZGt7ZFJG8Cqor9MIV7+Byd8=
-6,-5,H0o3fiJu2FpZUU/D8kef2AoRhew=,5kvGRSzK9q+iEv5gJihbSjs6Gfc=
-6,-4,H0o3fiJu2FpZUU/D8kef2AoRhew=,YjgnG9ZZgNiQ2U4hLTUxoKNvdwA=
-4,-4,H0o3fiJu2FpZUU/D8kef2AoRhew=,RIRtAiF8zzo9lXR5KlrsFV/9SPc=
-6,-8,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,A6aw7vVuF8FDiRtg0VcLXwyYg84=
-7,-6,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,FsbwZGt7ZFJG8Cqor9MIV7+Byd8=
-8,-4,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,PC7MsGVKTPLp0Isq+BRSepgK3O4=
-7,-8,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,Ty3FFnTS43z5XMaAWdiw9mTAvac=
-6,-9,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,/mcBeouDhN9bzIwxOuQJazbG3n4=
-6,-7,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,A6aw7vVuF8FDiRtg0VcLXwyYg84=
-7,-7,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,Ty3FFnTS43z5XMaAWdiw9mTAvac=
-7,-9,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,0cE8gj6e3zER+4ULKybuV+eW/1A=
-6,-6,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,5kvGRSzK9q+iEv5gJihbSjs6Gfc=
-11,-4,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,aMakY+p6H1X7czUVhGOnmaQuLMs=
-11,-9,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,bmC0sM3K32EIvCLue57JUf8LQ2U=
-10,-4,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,FAMGpyQq3B0y3nnqBR2k1GopLQM=
-11,-5,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,iBrLSdk6jkCCVDcLFOIKrDl6ME0=
-8,-5,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,FsbwZGt7ZFJG8Cqor9MIV7+Byd8=
-9,-4,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,FAMGpyQq3B0y3nnqBR2k1GopLQM=
-10,-5,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,I11pxHxc/FeGkrExQOyvc3XeoV0=
-9,-9,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,t8acallWz2jXj7Qwt6an2vdrw8A=
-9,-5,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,I11pxHxc/FeGkrExQOyvc3XeoV0=
-6,-12,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,VkQXDgPSTAM/fgyZ5qMMbkgcEGA=
-10,-9,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,t8acallWz2jXj7Qwt6an2vdrw8A=
-6,-13,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,xuE20ztlvET4PQd79eng6aLBlr4=
-7,-12,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,zOHG2spC2PzDHcYdTr5PPXfeJZo=
-7,-13,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,mYtmVetDltcJ1UKgAwAE9gh5dMM=
-6,-15,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,6udb6mF6vTCXtSRvxWeT6R0rXxY=
-11,-7,v4zcIGy60T9Yf/6rLTPEQ8ePpMM=,abf/beDaQdpSwNRy1eTRg9cBcyU=
-9,-6,QpWIe5tDoZgrBDRbAj2keU3prrE=,I11pxHxc/FeGkrExQOyvc3XeoV0=
-6,-14,QpWIe5tDoZgrBDRbAj2keU3prrE=,xuE20ztlvET4PQd79eng6aLBlr4=
-9,-7,QpWIe5tDoZgrBDRbAj2keU3prrE=,NpLdN62xrEwiMYVWMmm4HsOB3nY=
-11,-8,QpWIe5tDoZgrBDRbAj2keU3prrE=,abf/beDaQdpSwNRy1eTRg9cBcyU=
-10,-7,QpWIe5tDoZgrBDRbAj2keU3prrE=,NpLdN62xrEwiMYVWMmm4HsOB3nY=
-9,-8,QpWIe5tDoZgrBDRbAj2keU3prrE=,NpLdN62xrEwiMYVWMmm4HsOB3nY=
-8,-9,QpWIe5tDoZgrBDRbAj2keU3prrE=,0cE8gj6e3zER+4ULKybuV+eW/1A=
-8,-6,QpWIe5tDoZgrBDRbAj2keU3prrE=,FsbwZGt7ZFJG8Cqor9MIV7+Byd8=
-8,-7,QpWIe5tDoZgrBDRbAj2keU3prrE=,Ty3FFnTS43z5XMaAWdiw9mTAvac=
-8,-8,QpWIe5tDoZgrBDRbAj2keU3prrE=,Ty3FFnTS43z5XMaAWdiw9mTAvac=
-7,-15,QpWIe5tDoZgrBDRbAj2keU3prrE=,jeB+YxfJB1Je2XUEhRj8PKTktIk=
-10,-8,QpWIe5tDoZgrBDRbAj2keU3prrE=,NpLdN62xrEwiMYVWMmm4HsOB3nY=
-10,-6,QpWIe5tDoZgrBDRbAj2keU3prrE=,I11pxHxc/FeGkrExQOyvc3XeoV0=
-7,-14,QpWIe5tDoZgrBDRbAj2keU3prrE=,mYtmVetDltcJ1UKgAwAE9gh5dMM=
-11,-6,QpWIe5tDoZgrBDRbAj2keU3prrE=,iBrLSdk6jkCCVDcLFOIKrDl6ME0=
-12,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,Bfu4riE/D8SO4xxBpdzJ8aY2Uws=
-15,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,hO0pB9SDqXrEerIAPVZpEvnbRT4=
-14,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,8+3P8JuFiyc47tctNctIw4OmM54=
-8,-14,QpWIe5tDoZgrBDRbAj2keU3prrE=,mYtmVetDltcJ1UKgAwAE9gh5dMM=
-11,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,Bfu4riE/D8SO4xxBpdzJ8aY2Uws=
-8,-15,QpWIe5tDoZgrBDRbAj2keU3prrE=,jeB+YxfJB1Je2XUEhRj8PKTktIk=
-9,-14,QpWIe5tDoZgrBDRbAj2keU3prrE=,telhrlZEkZrSBj0aPRUqem+0G30=
-10,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,e4aLMTxfWStp53Cl+CFVxcvvDr4=
-8,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,jeB+YxfJB1Je2XUEhRj8PKTktIk=
-9,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,e4aLMTxfWStp53Cl+CFVxcvvDr4=
-9,-15,QpWIe5tDoZgrBDRbAj2keU3prrE=,e4aLMTxfWStp53Cl+CFVxcvvDr4=
-13,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,8+3P8JuFiyc47tctNctIw4OmM54=
-11,-14,QpWIe5tDoZgrBDRbAj2keU3prrE=,BbLPU2DFG03q+JhzGnACkTqKZ7s=
-10,-15,QpWIe5tDoZgrBDRbAj2keU3prrE=,e4aLMTxfWStp53Cl+CFVxcvvDr4=
-10,-14,QpWIe5tDoZgrBDRbAj2keU3prrE=,telhrlZEkZrSBj0aPRUqem+0G30=
-11,-15,QpWIe5tDoZgrBDRbAj2keU3prrE=,Bfu4riE/D8SO4xxBpdzJ8aY2Uws=
-16,-14,QpWIe5tDoZgrBDRbAj2keU3prrE=,VpVqxwZZjjguBrkuxuPi3LLYO+Y=
-16,-15,QpWIe5tDoZgrBDRbAj2keU3prrE=,hO0pB9SDqXrEerIAPVZpEvnbRT4=
-15,-1,QpWIe5tDoZgrBDRbAj2keU3prrE=,1yH50LYIx9n/Bt767PQr8q6DmnY=
-14,-1,QpWIe5tDoZgrBDRbAj2keU3prrE=,tjE8ctchIosoM2IE4hNOG72aaJ4=
-16,-16,QpWIe5tDoZgrBDRbAj2keU3prrE=,hO0pB9SDqXrEerIAPVZpEvnbRT4=
-12,-1,QpWIe5tDoZgrBDRbAj2keU3prrE=,3RVQWXWkFlpY93LcM1aMyA+U4YI=
-13,-1,QpWIe5tDoZgrBDRbAj2keU3prrE=,tjE8ctchIosoM2IE4hNOG72aaJ4=
-11,-1,QpWIe5tDoZgrBDRbAj2keU3prrE=,3RVQWXWkFlpY93LcM1aMyA+U4YI=
-8,-1,QpWIe5tDoZgrBDRbAj2keU3prrE=,XIoDej9HO4bbZ8CX5Pk33YKBqX4=
-10,-1,QpWIe5tDoZgrBDRbAj2keU3prrE=,VOZwKUxjFfZo7xoTG2WCQvN6Nrk=
-9,-1,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,VOZwKUxjFfZo7xoTG2WCQvN6Nrk=
-4,-1,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,qD0u3CtXAIeCxk4JWUQLCj0dMug=
-5,-1,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,LCmKGxZpgbd1QgQFCqvsROhTpcU=
-7,-1,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,XIoDej9HO4bbZ8CX5Pk33YKBqX4=
-6,-1,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,LCmKGxZpgbd1QgQFCqvsROhTpcU=
-2,-3,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,hTG/NmiFKlXbInv9uQcZ3FI7lzo=
-1,-3,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,hTG/NmiFKlXbInv9uQcZ3FI7lzo=
-1,-4,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,hTG/NmiFKlXbInv9uQcZ3FI7lzo=
-3,-7,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,1zxJ+pfjgj46fSPTriH3jhJNbYA=
-3,-6,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,A5BAwEBnXpkLA9c6tIv/tq5WJVE=
-1,-5,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,ycmdVq6xOX1Itr58GHTZ2cfH0UI=
-4,-6,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,A5BAwEBnXpkLA9c6tIv/tq5WJVE=
-3,-2,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,qD0u3CtXAIeCxk4JWUQLCj0dMug=
-5,-6,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,5kvGRSzK9q+iEv5gJihbSjs6Gfc=
-3,-3,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,RIRtAiF8zzo9lXR5KlrsFV/9SPc=
-2,-6,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,ycmdVq6xOX1Itr58GHTZ2cfH0UI=
-3,-1,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,qD0u3CtXAIeCxk4JWUQLCj0dMug=
-2,-7,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,GWcf5KxgXKneI6EEXnvc6flX7TY=
-5,-7,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,A6aw7vVuF8FDiRtg0VcLXwyYg84=
-5,-8,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,A6aw7vVuF8FDiRtg0VcLXwyYg84=
-2,-2,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,N2CDh5gpKCznUnEw3snYBZVW0V4=
-1,-2,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,N2CDh5gpKCznUnEw3snYBZVW0V4=
-2,-1,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,N2CDh5gpKCznUnEw3snYBZVW0V4=
-4,-7,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,1zxJ+pfjgj46fSPTriH3jhJNbYA=
-4,-8,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,1zxJ+pfjgj46fSPTriH3jhJNbYA=
-2,-9,cfxMMCiRkMnRnVcw3jdOw+IMVA8=,Ht69tILyR3GVA4InXfWXf8+k0a8=
-4,-9,pbETGPz8CFhex5QtrCeWnqVY9M8=,GxjR+GXyRpYrcIJ+VCf4CBYGhEM=
-3,-8,pbETGPz8CFhex5QtrCeWnqVY9M8=,1zxJ+pfjgj46fSPTriH3jhJNbYA=
-2,-8,pbETGPz8CFhex5QtrCeWnqVY9M8=,GWcf5KxgXKneI6EEXnvc6flX7TY=
-5,-9,pbETGPz8CFhex5QtrCeWnqVY9M8=,/mcBeouDhN9bzIwxOuQJazbG3n4=
-3,-9,pbETGPz8CFhex5QtrCeWnqVY9M8=,GxjR+GXyRpYrcIJ+VCf4CBYGhEM=
-4,-12,pbETGPz8CFhex5QtrCeWnqVY9M8=,fhFV4ZKkqoHRALayhzicYfsRd68=
-3,-13,pbETGPz8CFhex5QtrCeWnqVY9M8=,Pncz5wR+YUQX419mB+EYKctJkPc=
-5,-12,pbETGPz8CFhex5QtrCeWnqVY9M8=,VkQXDgPSTAM/fgyZ5qMMbkgcEGA=
-4,-10,pbETGPz8CFhex5QtrCeWnqVY9M8=,GxjR+GXyRpYrcIJ+VCf4CBYGhEM=
-4,-13,pbETGPz8CFhex5QtrCeWnqVY9M8=,Pncz5wR+YUQX419mB+EYKctJkPc=
-5,-11,pbETGPz8CFhex5QtrCeWnqVY9M8=,VkQXDgPSTAM/fgyZ5qMMbkgcEGA=
-4,-11,pbETGPz8CFhex5QtrCeWnqVY9M8=,fhFV4ZKkqoHRALayhzicYfsRd68=
-5,-13,pbETGPz8CFhex5QtrCeWnqVY9M8=,xuE20ztlvET4PQd79eng6aLBlr4=
-2,-10,pbETGPz8CFhex5QtrCeWnqVY9M8=,Ht69tILyR3GVA4InXfWXf8+k0a8=
-3,-10,pbETGPz8CFhex5QtrCeWnqVY9M8=,GxjR+GXyRpYrcIJ+VCf4CBYGhEM=
-3,-12,pbETGPz8CFhex5QtrCeWnqVY9M8=,fhFV4ZKkqoHRALayhzicYfsRd68=
-3,-11,pbETGPz8CFhex5QtrCeWnqVY9M8=,fhFV4ZKkqoHRALayhzicYfsRd68=
-2,-12,pbETGPz8CFhex5QtrCeWnqVY9M8=,Ro7IpPCQ42wmy+pyJzQi51kk8M0=
