33,14,qONsWa4PLLczFevtqJbPQpGnFcU=,A0pYQaHczwplfeZlwy4I7WpvRNg=
34,13,qONsWa4PLLczFevtqJbPQpGnFcU=,nLGL8Ca5GjBGrwsCpSgQqu/VXeE=
33,13,qONsWa4PLLczFevtqJbPQpGnFcU=,y/8ntWtFH6Vac1bLiA51H8ErgFs=
33,15,qONsWa4PLLczFevtqJbPQpGnFcU=,A0pYQaHczwplfeZlwy4I7WpvRNg=
34,15,qONsWa4PLLczFevtqJbPQpGnFcU=,b3RWI/95GEreHiQpJOJgawgNfnc=
35,15,qONsWa4PLLczFevtqJbPQpGnFcU=,b3RWI/95GEreHiQpJOJgawgNfnc=
39,13,qONsWa4PLLczFevtqJbPQpGnFcU=,qkVZES9ErfOiyS1rMbWnlNHgIHk=
36,15,qONsWa4PLLczFevtqJbPQpGnFcU=,FIEW+7LUcuCaMFYGD26DeAof2OA=
38,15,qONsWa4PLLczFevtqJbPQpGnFcU=,H1kunlOjcNuHIZ5liZjHwH6bCO8=
40,13,qONsWa4PLLczFevtqJbPQpGnFcU=,ZYNVj6EEom7Uz3ldbBkFWFfDPvE=
37,15,qONsWa4PLLczFevtqJbPQpGnFcU=,FIEW+7LUcuCaMFYGD26DeAof2OA=
40,14,qONsWa4PLLczFevtqJbPQpGnFcU=,kGyXBrWW6dvRrz9eFpPBahA+310=
40,15,qONsWa4PLLczFevtqJbPQpGnFcU=,kGyXBrWW6dvRrz9eFpPBahA+310=
39,15,qONsWa4PLLczFevtqJbPQpGnFcU=,H1kunlOjcNuHIZ5liZjHwH6bCO8=
39,14,qONsWa4PLLczFevtqJbPQpGnFcU=,H1kunlOjcNuHIZ5liZjHwH6bCO8=
40,2,qONsWa4PLLczFevtqJbPQpGnFcU=,6SprxYKVd3mtmHR2dZ796vtsSeU=
40,1,qONsWa4PLLczFevtqJbPQpGnFcU=,DRcTO27/MZCUWmlYr5KjfZQiQcY=
39,2,qONsWa4PLLczFevtqJbPQpGnFcU=,UG7mKJVX15kz5KtU9A4rhWzjcc4=
39,1,qONsWa4PLLczFevtqJbPQpGnFcU=,3IWOx1KtBZ+hlCqVgb51JR1s6Oo=
37,2,qONsWa4PLLczFevtqJbPQpGnFcU=,Xq3z27ywLklhkFiiHnaxRphmGdE=
38,2,qONsWa4PLLczFevtqJbPQpGnFcU=,UG7mKJVX15kz5KtU9A4rhWzjcc4=
35,1,qONsWa4PLLczFevtqJbPQpGnFcU=,2RH4e75wnKU/xVWkPgabATkRAQc=
35,2,qONsWa4PLLczFevtqJbPQpGnFcU=,EyQhZgxp/Oxyzwy0z5pebK9Tfi8=
38,1,qONsWa4PLLczFevtqJbPQpGnFcU=,3IWOx1KtBZ+hlCqVgb51JR1s6Oo=
36,2,qONsWa4PLLczFevtqJbPQpGnFcU=,Xq3z27ywLklhkFiiHnaxRphmGdE=
33,2,qONsWa4PLLczFevtqJbPQpGnFcU=,UE/iPStKf6yL8VrSdcK9Rfs+2/g=
36,1,qONsWa4PLLczFevtqJbPQpGnFcU=,USRPQ/BLftYDsdcQwveYRSpgsFQ=
37,1,qONsWa4PLLczFevtqJbPQpGnFcU=,USRPQ/BLftYDsdcQwveYRSpgsFQ=
33,1,qONsWa4PLLczFevtqJbPQpGnFcU=,+MSwBUs36w3NDH1dvqeE02HAVok=
34,2,qONsWa4PLLczFevtqJbPQpGnFcU=,EyQhZgxp/Oxyzwy0z5pebK9Tfi8=
35,0,qONsWa4PLLczFevtqJbPQpGnFcU=,2RH4e75wnKU/xVWkPgabATkRAQc=
36,0,qONsWa4PLLczFevtqJbPQpGnFcU=,USRPQ/BLftYDsdcQwveYRSpgsFQ=
34,1,qONsWa4PLLczFevtqJbPQpGnFcU=,2RH4e75wnKU/xVWkPgabATkRAQc=
34,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,2RH4e75wnKU/xVWkPgabATkRAQc=
33,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,+MSwBUs36w3NDH1dvqeE02HAVok=
32,1,5BBcQQBwF7dScMFLb5HydgHuIeA=,+MSwBUs36w3NDH1dvqeE02HAVok=
32,2,5BBcQQBwF7dScMFLb5HydgHuIeA=,UE/iPStKf6yL8VrSdcK9Rfs+2/g=
40,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,DRcTO27/MZCUWmlYr5KjfZQiQcY=
32,3,5BBcQQBwF7dScMFLb5HydgHuIeA=,UE/iPStKf6yL8VrSdcK9Rfs+2/g=
32,4,5BBcQQBwF7dScMFLb5HydgHuIeA=,ky60BB0WAVOXYvIhX1IcOtsmrqc=
38,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,3IWOx1KtBZ+hlCqVgb51JR1s6Oo=
32,5,5BBcQQBwF7dScMFLb5HydgHuIeA=,ky60BB0WAVOXYvIhX1IcOtsmrqc=
32,6,5BBcQQBwF7dScMFLb5HydgHuIeA=,yl6BRnbdz7XzyI2qRoZU8mXo2v0=
32,9,5BBcQQBwF7dScMFLb5HydgHuIeA=,s2VmbBXMhWp7BxSWOfdq7uHPBT8=
39,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,3IWOx1KtBZ+hlCqVgb51JR1s6Oo=
32,10,5BBcQQBwF7dScMFLb5HydgHuIeA=,Ly9oxmT7wvj7j+m3+f67zywbMqM=
32,7,5BBcQQBwF7dScMFLb5HydgHuIeA=,yl6BRnbdz7XzyI2qRoZU8mXo2v0=
32,8,5BBcQQBwF7dScMFLb5HydgHuIeA=,s2VmbBXMhWp7BxSWOfdq7uHPBT8=
37,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,USRPQ/BLftYDsdcQwveYRSpgsFQ=
32,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,+MSwBUs36w3NDH1dvqeE02HAVok=
32,11,5BBcQQBwF7dScMFLb5HydgHuIeA=,Ly9oxmT7wvj7j+m3+f67zywbMqM=
40,12,5BBcQQBwF7dScMFLb5HydgHuIeA=,ZYNVj6EEom7Uz3ldbBkFWFfDPvE=
39,12,5BBcQQBwF7dScMFLb5HydgHuIeA=,qkVZES9ErfOiyS1rMbWnlNHgIHk=
40,3,5BBcQQBwF7dScMFLb5HydgHuIeA=,6SprxYKVd3mtmHR2dZ796vtsSeU=
40,9,5BBcQQBwF7dScMFLb5HydgHuIeA=,dJqDjIz+TTY01W6DDJ7WOZtcWgg=
40,11,5BBcQQBwF7dScMFLb5HydgHuIeA=,JtxihnAt7VuX0GuwaLE2v07jdyI=
40,10,5BBcQQBwF7dScMFLb5HydgHuIeA=,JtxihnAt7VuX0GuwaLE2v07jdyI=
40,6,5BBcQQBwF7dScMFLb5HydgHuIeA=,KoHVVFoA/f23pbAuqKKZVGnhitw=
32,13,5BBcQQBwF7dScMFLb5HydgHuIeA=,y/8ntWtFH6Vac1bLiA51H8ErgFs=
32,12,5BBcQQBwF7dScMFLb5HydgHuIeA=,y/8ntWtFH6Vac1bLiA51H8ErgFs=
40,5,5BBcQQBwF7dScMFLb5HydgHuIeA=,f8dWsdlTaDIR2dgHBAu3RqjIMkk=
39,11,5BBcQQBwF7dScMFLb5HydgHuIeA=,WVruQ+FrViO8E9AzThczB4Y02Fc=
32,15,5BBcQQBwF7dScMFLb5HydgHuIeA=,A0pYQaHczwplfeZlwy4I7WpvRNg=
39,9,5BBcQQBwF7dScMFLb5HydgHuIeA=,fg4MQr3/whPQMt6XrbJmtSaWbGs=
39,10,5BBcQQBwF7dScMFLb5HydgHuIeA=,WVruQ+FrViO8E9AzThczB4Y02Fc=
39,3,5BBcQQBwF7dScMFLb5HydgHuIeA=,UG7mKJVX15kz5KtU9A4rhWzjcc4=
40,4,5BBcQQBwF7dScMFLb5HydgHuIeA=,f8dWsdlTaDIR2dgHBAu3RqjIMkk=
39,4,5BBcQQBwF7dScMFLb5HydgHuIeA=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
39,5,5BBcQQBwF7dScMFLb5HydgHuIeA=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
32,14,5BBcQQBwF7dScMFLb5HydgHuIeA=,A0pYQaHczwplfeZlwy4I7WpvRNg=
39,6,5BBcQQBwF7dScMFLb5HydgHuIeA=,dLjo6jO1PcfxdKXfIdv+I3xM5S4=
37,21,5BBcQQBwF7dScMFLb5HydgHuIeA=,kQmGrzDcZCzkHjy4eRCMXZgtVx8=
38,23,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,3EvQn50sz/suIYDN15mscKh8R9s=
38,22,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,3EvQn50sz/suIYDN15mscKh8R9s=
38,21,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,F/Cc/qCe9rSbf6BT/PKQ9PkmBR0=
37,22,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,DH00Ao9xiesC9z/wq7FOIoE3JEY=
38,24,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,MBVEKrtR7eDF3WmbPhgJY355O6w=
37,24,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,7nMNDEES/FsyjhE3NwAgVIZhGwc=
37,23,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,DH00Ao9xiesC9z/wq7FOIoE3JEY=
37,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,Rd8f0YUlaimLxL4CcdDKsL5Zg0k=
38,18,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,lvVvtYuYk9dNK6DTnNU+wvPVp+w=
37,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,kQmGrzDcZCzkHjy4eRCMXZgtVx8=
40,18,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,pkTf3u7O2M1U7JkfpkLr1fOnof0=
40,17,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,cDJAGhag9QjKjGt1x8DEV98AQ8E=
38,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,F/Cc/qCe9rSbf6BT/PKQ9PkmBR0=
38,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,lvVvtYuYk9dNK6DTnNU+wvPVp+w=
37,18,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,Rd8f0YUlaimLxL4CcdDKsL5Zg0k=
39,18,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,lvVvtYuYk9dNK6DTnNU+wvPVp+w=
40,16,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,cDJAGhag9QjKjGt1x8DEV98AQ8E=
40,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,kCw5QYd9/u7wZHreFBtfpNyhww4=
40,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,pkTf3u7O2M1U7JkfpkLr1fOnof0=
40,22,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,wPefdBTfhu6bHI5id9/CSUi9MKw=
39,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,F/Cc/qCe9rSbf6BT/PKQ9PkmBR0=
37,17,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,4+HZaqC+6XHPqt+14scJHWoLxXc=
39,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,lvVvtYuYk9dNK6DTnNU+wvPVp+w=
39,22,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,3EvQn50sz/suIYDN15mscKh8R9s=
38,17,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,+D0vumRaL1fpO2ZN08n2/aBfJgM=
40,21,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,kCw5QYd9/u7wZHreFBtfpNyhww4=
39,21,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,F/Cc/qCe9rSbf6BT/PKQ9PkmBR0=
39,17,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,+D0vumRaL1fpO2ZN08n2/aBfJgM=
39,16,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,+D0vumRaL1fpO2ZN08n2/aBfJgM=
36,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,Rd8f0YUlaimLxL4CcdDKsL5Zg0k=
35,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,84CzMMT8Ai5+USU6oSHHfCGHWE8=
35,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,7IcbJw1Vp7UF+W2go9Th323BE1g=
36,20,a0W1G3yoB126CAz2fZOmSlDnjC8=,kQmGrzDcZCzkHjy4eRCMXZgtVx8=
36,21,a0W1G3yoB126CAz2fZOmSlDnjC8=,kQmGrzDcZCzkHjy4eRCMXZgtVx8=
35,21,a0W1G3yoB126CAz2fZOmSlDnjC8=,7IcbJw1Vp7UF+W2go9Th323BE1g=
35,17,a0W1G3yoB126CAz2fZOmSlDnjC8=,5xbNe4whatg3Ba/Snp5wBw+3rYA=
35,18,a0W1G3yoB126CAz2fZOmSlDnjC8=,84CzMMT8Ai5+USU6oSHHfCGHWE8=
36,18,a0W1G3yoB126CAz2fZOmSlDnjC8=,Rd8f0YUlaimLxL4CcdDKsL5Zg0k=
36,22,a0W1G3yoB126CAz2fZOmSlDnjC8=,DH00Ao9xiesC9z/wq7FOIoE3JEY=
35,22,a0W1G3yoB126CAz2fZOmSlDnjC8=,pKwWCPEm9YDKcsVN8rItuClPr7o=
36,17,a0W1G3yoB126CAz2fZOmSlDnjC8=,4+HZaqC+6XHPqt+14scJHWoLxXc=
36,23,a0W1G3yoB126CAz2fZOmSlDnjC8=,DH00Ao9xiesC9z/wq7FOIoE3JEY=
36,24,a0W1G3yoB126CAz2fZOmSlDnjC8=,7nMNDEES/FsyjhE3NwAgVIZhGwc=
35,24,a0W1G3yoB126CAz2fZOmSlDnjC8=,mlhrfWHal0vJPDZp0ftC2KR97hQ=
35,23,a0W1G3yoB126CAz2fZOmSlDnjC8=,pKwWCPEm9YDKcsVN8rItuClPr7o=
33,25,a0W1G3yoB126CAz2fZOmSlDnjC8=,JtrLlC8zHDtDn2a+KLmUd9yRvSA=
34,25,a0W1G3yoB126CAz2fZOmSlDnjC8=,mlhrfWHal0vJPDZp0ftC2KR97hQ=
33,26,a0W1G3yoB126CAz2fZOmSlDnjC8=,v4jmLS3gte49VUO4n6GG/nNyTk0=
34,27,a0W1G3yoB126CAz2fZOmSlDnjC8=,Pc0VLJ4rmen286N7pMB0gvINUzI=
33,27,a0W1G3yoB126CAz2fZOmSlDnjC8=,v4jmLS3gte49VUO4n6GG/nNyTk0=
34,28,a0W1G3yoB126CAz2fZOmSlDnjC8=,3BZL+M864WDM4KAvRneMdxLX9po=
33,28,a0W1G3yoB126CAz2fZOmSlDnjC8=,qzymO9JnjVSy67kP/pNZ+cGvLmk=
34,26,a0W1G3yoB126CAz2fZOmSlDnjC8=,Pc0VLJ4rmen286N7pMB0gvINUzI=
35,30,a0W1G3yoB126CAz2fZOmSlDnjC8=,Z021Xy6Ztyiyr62eh510FqAgmAM=
38,29,a0W1G3yoB126CAz2fZOmSlDnjC8=,aYFoLvkHOWMxusE4jQKXdnrithY=
38,30,a0W1G3yoB126CAz2fZOmSlDnjC8=,0lB8oGy2ixQi1mS1EM0AgE1AO58=
36,29,a0W1G3yoB126CAz2fZOmSlDnjC8=,MvfRH7TPICQpbQM+53XArTfCNLQ=
37,30,a0W1G3yoB126CAz2fZOmSlDnjC8=,o/gENvtZl7LAZbTpYJveZDz/TSw=
36,30,a0W1G3yoB126CAz2fZOmSlDnjC8=,o/gENvtZl7LAZbTpYJveZDz/TSw=
35,29,a0W1G3yoB126CAz2fZOmSlDnjC8=,3BZL+M864WDM4KAvRneMdxLX9po=
40,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,9VBMFEaSAgiGva1KOZo4I/73mjE=
40,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,ejTbk/+WffOaBG+LhK3Ti2snxns=
40,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,9VBMFEaSAgiGva1KOZo4I/73mjE=
40,23,xgjKFhcPg7y42yUzWcBo9LM7PEk=,wPefdBTfhu6bHI5id9/CSUi9MKw=
40,25,xgjKFhcPg7y42yUzWcBo9LM7PEk=,1CPxD5qZrG56CsrT5eF+gkBqRn4=
40,24,xgjKFhcPg7y42yUzWcBo9LM7PEk=,1CPxD5qZrG56CsrT5eF+gkBqRn4=
37,29,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MvfRH7TPICQpbQM+53XArTfCNLQ=
39,24,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MBVEKrtR7eDF3WmbPhgJY355O6w=
39,25,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MBVEKrtR7eDF3WmbPhgJY355O6w=
39,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,tfY4d+JogSTWkUhYhQ6W9LwVkNg=
39,23,xgjKFhcPg7y42yUzWcBo9LM7PEk=,3EvQn50sz/suIYDN15mscKh8R9s=
39,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,tfY4d+JogSTWkUhYhQ6W9LwVkNg=
35,16,xgjKFhcPg7y42yUzWcBo9LM7PEk=,5xbNe4whatg3Ba/Snp5wBw+3rYA=
38,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,aYFoLvkHOWMxusE4jQKXdnrithY=
35,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,3BZL+M864WDM4KAvRneMdxLX9po=
38,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,tfY4d+JogSTWkUhYhQ6W9LwVkNg=
39,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,aYFoLvkHOWMxusE4jQKXdnrithY=
36,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MvfRH7TPICQpbQM+53XArTfCNLQ=
38,25,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MBVEKrtR7eDF3WmbPhgJY355O6w=
36,16,xgjKFhcPg7y42yUzWcBo9LM7PEk=,4+HZaqC+6XHPqt+14scJHWoLxXc=
35,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,Pc0VLJ4rmen286N7pMB0gvINUzI=
38,16,xgjKFhcPg7y42yUzWcBo9LM7PEk=,+D0vumRaL1fpO2ZN08n2/aBfJgM=
37,16,xgjKFhcPg7y42yUzWcBo9LM7PEk=,4+HZaqC+6XHPqt+14scJHWoLxXc=
37,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MvfRH7TPICQpbQM+53XArTfCNLQ=
37,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,nKqy1rsVrtbxNkS6czeHjh1xyyg=
36,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,nKqy1rsVrtbxNkS6czeHjh1xyyg=
40,31,xgjKFhcPg7y42yUzWcBo9LM7PEk=,+tSU9MPkA/kpQa8cN7kYpAqTH0M=
40,29,xgjKFhcPg7y42yUzWcBo9LM7PEk=,ejTbk/+WffOaBG+LhK3Ti2snxns=
35,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,Pc0VLJ4rmen286N7pMB0gvINUzI=
37,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,nKqy1rsVrtbxNkS6czeHjh1xyyg=
39,29,xgjKFhcPg7y42yUzWcBo9LM7PEk=,aYFoLvkHOWMxusE4jQKXdnrithY=
36,25,/c5uA3VL3UksWWQTy9dlz25R0IE=,7nMNDEES/FsyjhE3NwAgVIZhGwc=
40,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,+tSU9MPkA/kpQa8cN7kYpAqTH0M=
