17,-15,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,QlbTwqVcsDEZGJjL0yrfoMsfETE=
18,-15,ck/KClJ0uQ+aCdZLvCFDqgwCsRE=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
21,-15,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,iTIjCO/dLTy8KV7E14UOqU7yekI=
21,-14,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,m8Q9yYVdYeUAozWA5YY5K6MmWlQ=
22,-15,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,yO0EZDEtoIRg5BA5GHo/iWgrip8=
22,-14,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,Q17Q/z9wZr7jN52r8h80vT4W66Y=
21,-13,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,m8Q9yYVdYeUAozWA5YY5K6MmWlQ=
21,-12,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,xAx3I2FpBDZRrOp85IW7RPUShuk=
22,-13,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,Q17Q/z9wZr7jN52r8h80vT4W66Y=
22,-12,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,gsFNOJENd+DAovZPTaklcFdWnlo=
23,-12,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,gsFNOJENd+DAovZPTaklcFdWnlo=
23,-13,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,Q17Q/z9wZr7jN52r8h80vT4W66Y=
24,-12,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,RfQY+CAzqml9WBDOP3x0j6/+LCs=
24,-13,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,aL/FFU/4gvfA/osz06G/Xxxdgsw=
25,-12,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,RfQY+CAzqml9WBDOP3x0j6/+LCs=
25,-13,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,aL/FFU/4gvfA/osz06G/Xxxdgsw=
26,-13,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,DePH/Z0bd7OlS/3vK5kZXQLyg0c=
26,-12,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,+Teik43mVx+ixvsirAxfUq7UZ3w=
23,-14,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,Q17Q/z9wZr7jN52r8h80vT4W66Y=
23,-15,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,yO0EZDEtoIRg5BA5GHo/iWgrip8=
26,-15,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,HPWRyTPICGxir9pWmfG9uNAbD6s=
24,-14,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,aL/FFU/4gvfA/osz06G/Xxxdgsw=
26,-14,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,DePH/Z0bd7OlS/3vK5kZXQLyg0c=
25,-15,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,7HnA2ZbheS0GOh/KjzFDup2VVpY=
24,-15,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,7HnA2ZbheS0GOh/KjzFDup2VVpY=
25,-14,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,aL/FFU/4gvfA/osz06G/Xxxdgsw=
28,-13,Cwmeq/eoA5UCz2kFhGIw3b8xyRc=,MA3jGXUyeJIhoSdWlR9m0iUyXu8=
27,-12,wJp89fdg0+YZT5IDA2HZvhln/9Y=,+Teik43mVx+ixvsirAxfUq7UZ3w=
27,-13,wJp89fdg0+YZT5IDA2HZvhln/9Y=,DePH/Z0bd7OlS/3vK5kZXQLyg0c=
28,-12,wJp89fdg0+YZT5IDA2HZvhln/9Y=,Ktj9qvDOBqn7BEZZ5HqWBqpNzUI=
28,-15,wJp89fdg0+YZT5IDA2HZvhln/9Y=,cdROeTRg36omm338xn3CuUcdX/0=
28,-14,wJp89fdg0+YZT5IDA2HZvhln/9Y=,MA3jGXUyeJIhoSdWlR9m0iUyXu8=
27,-15,wJp89fdg0+YZT5IDA2HZvhln/9Y=,HPWRyTPICGxir9pWmfG9uNAbD6s=
27,-14,wJp89fdg0+YZT5IDA2HZvhln/9Y=,DePH/Z0bd7OlS/3vK5kZXQLyg0c=
30,-12,wJp89fdg0+YZT5IDA2HZvhln/9Y=,7l88mwwDma64BVCcGFVg+GUjYM0=
29,-12,wJp89fdg0+YZT5IDA2HZvhln/9Y=,Ktj9qvDOBqn7BEZZ5HqWBqpNzUI=
29,-13,wJp89fdg0+YZT5IDA2HZvhln/9Y=,MA3jGXUyeJIhoSdWlR9m0iUyXu8=
30,-13,wJp89fdg0+YZT5IDA2HZvhln/9Y=,5krrNuF+YWYxyQGxjeOOZ/Sdtdo=
30,-11,wJp89fdg0+YZT5IDA2HZvhln/9Y=,7l88mwwDma64BVCcGFVg+GUjYM0=
29,-10,wJp89fdg0+YZT5IDA2HZvhln/9Y=,tTMIZ75R23V7O5xHE9uu08Bap0A=
29,-11,wJp89fdg0+YZT5IDA2HZvhln/9Y=,Ktj9qvDOBqn7BEZZ5HqWBqpNzUI=
30,-10,wJp89fdg0+YZT5IDA2HZvhln/9Y=,OsYmlo0eV8oqGNKon26/PvT9PPw=
30,-9,wJp89fdg0+YZT5IDA2HZvhln/9Y=,OsYmlo0eV8oqGNKon26/PvT9PPw=
30,-8,wJp89fdg0+YZT5IDA2HZvhln/9Y=,bPU62cfLdY9Qqu9+UEvV7IZJDA4=
29,-8,wJp89fdg0+YZT5IDA2HZvhln/9Y=,czPMMMNamMK8GnZp07j1FA6M454=
29,-9,wJp89fdg0+YZT5IDA2HZvhln/9Y=,tTMIZ75R23V7O5xHE9uu08Bap0A=
28,-6,wJp89fdg0+YZT5IDA2HZvhln/9Y=,pvXHaiJMe8lRazlrPGrmotepwck=
30,-7,U48VN77m6+dcy4zHC4jrDS1Qa/c=,bPU62cfLdY9Qqu9+UEvV7IZJDA4=
29,-6,U48VN77m6+dcy4zHC4jrDS1Qa/c=,pvXHaiJMe8lRazlrPGrmotepwck=
30,-6,U48VN77m6+dcy4zHC4jrDS1Qa/c=,AiOo+eUij2W1H9wKjkEBjP+X+mk=
27,-6,U48VN77m6+dcy4zHC4jrDS1Qa/c=,Cu0DzoCfCPibnHyRGj90yHU4Py8=
29,-7,U48VN77m6+dcy4zHC4jrDS1Qa/c=,czPMMMNamMK8GnZp07j1FA6M454=
27,-7,U48VN77m6+dcy4zHC4jrDS1Qa/c=,rJ105EDvQsyu3UORyolWm5LwVQc=
28,-4,U48VN77m6+dcy4zHC4jrDS1Qa/c=,CUtdmHC+XU1lSdvaETNgl6+5s1c=
28,-7,U48VN77m6+dcy4zHC4jrDS1Qa/c=,czPMMMNamMK8GnZp07j1FA6M454=
27,-4,U48VN77m6+dcy4zHC4jrDS1Qa/c=,tbRaqfGE5Nnpa0FP5o6W1Sd4e2c=
27,-5,U48VN77m6+dcy4zHC4jrDS1Qa/c=,Cu0DzoCfCPibnHyRGj90yHU4Py8=
28,-5,U48VN77m6+dcy4zHC4jrDS1Qa/c=,pvXHaiJMe8lRazlrPGrmotepwck=
29,-5,U48VN77m6+dcy4zHC4jrDS1Qa/c=,pvXHaiJMe8lRazlrPGrmotepwck=
29,-4,U48VN77m6+dcy4zHC4jrDS1Qa/c=,CUtdmHC+XU1lSdvaETNgl6+5s1c=
30,-5,U48VN77m6+dcy4zHC4jrDS1Qa/c=,AiOo+eUij2W1H9wKjkEBjP+X+mk=
30,-4,U48VN77m6+dcy4zHC4jrDS1Qa/c=,uanIdwsojQFI7QqKZXC3seCZZS8=
27,-3,U48VN77m6+dcy4zHC4jrDS1Qa/c=,tbRaqfGE5Nnpa0FP5o6W1Sd4e2c=
28,-3,U48VN77m6+dcy4zHC4jrDS1Qa/c=,CUtdmHC+XU1lSdvaETNgl6+5s1c=
27,-2,U48VN77m6+dcy4zHC4jrDS1Qa/c=,4IHdhBIjQl9uKuuUjT+rnNGfWgg=
29,-2,U48VN77m6+dcy4zHC4jrDS1Qa/c=,+mWGj2ck/bhV3th0oZMeWl5XPJc=
29,-3,U48VN77m6+dcy4zHC4jrDS1Qa/c=,CUtdmHC+XU1lSdvaETNgl6+5s1c=
30,-3,U48VN77m6+dcy4zHC4jrDS1Qa/c=,uanIdwsojQFI7QqKZXC3seCZZS8=
28,-2,U48VN77m6+dcy4zHC4jrDS1Qa/c=,+mWGj2ck/bhV3th0oZMeWl5XPJc=
30,-2,U48VN77m6+dcy4zHC4jrDS1Qa/c=,ebyNKdY/CuTf723d2gQcBjqbQ50=
26,-3,U48VN77m6+dcy4zHC4jrDS1Qa/c=,tbRaqfGE5Nnpa0FP5o6W1Sd4e2c=
25,-3,U48VN77m6+dcy4zHC4jrDS1Qa/c=,5uKleOCgYXqguJvxdA6B0wWTnEE=
25,-2,U48VN77m6+dcy4zHC4jrDS1Qa/c=,Ab18zACoi0yxSyAXL7zcvddsSbA=
26,-2,U48VN77m6+dcy4zHC4jrDS1Qa/c=,4IHdhBIjQl9uKuuUjT+rnNGfWgg=
24,-3,U48VN77m6+dcy4zHC4jrDS1Qa/c=,5uKleOCgYXqguJvxdA6B0wWTnEE=
23,-3,U48VN77m6+dcy4zHC4jrDS1Qa/c=,rBWqhyI2ir86k6CpMxGFuyDyRgw=
24,-2,U48VN77m6+dcy4zHC4jrDS1Qa/c=,Ab18zACoi0yxSyAXL7zcvddsSbA=
23,-2,U48VN77m6+dcy4zHC4jrDS1Qa/c=,XXRT0VCl+yQ8tHUgPnOlHq1F8S0=
21,-4,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,J/2kazyTMvtncp4qpqrK18Tuh5Q=
22,-4,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,rBWqhyI2ir86k6CpMxGFuyDyRgw=
22,-5,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,/MyN7N/SH5OIVZFITrxGcqYdzHg=
21,-5,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,UkIZH2PS0LnUCrBv+Wxwp0lkbxU=
26,-4,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,tbRaqfGE5Nnpa0FP5o6W1Sd4e2c=
24,-4,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,5uKleOCgYXqguJvxdA6B0wWTnEE=
25,-4,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,5uKleOCgYXqguJvxdA6B0wWTnEE=
25,-5,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,KgcDMDKeeKfWplnWEgYX2HPrgEE=
24,-5,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,KgcDMDKeeKfWplnWEgYX2HPrgEE=
26,-5,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,Cu0DzoCfCPibnHyRGj90yHU4Py8=
23,-5,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,/MyN7N/SH5OIVZFITrxGcqYdzHg=
23,-4,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,rBWqhyI2ir86k6CpMxGFuyDyRgw=
26,-7,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,rJ105EDvQsyu3UORyolWm5LwVQc=
21,-7,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,//EbOdVy8wUwR3qs+ISR0DqTzD8=
21,-6,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,UkIZH2PS0LnUCrBv+Wxwp0lkbxU=
26,-6,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,Cu0DzoCfCPibnHyRGj90yHU4Py8=
25,-6,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,KgcDMDKeeKfWplnWEgYX2HPrgEE=
22,-6,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,/MyN7N/SH5OIVZFITrxGcqYdzHg=
25,-7,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,I4EkuuKR5uHdDWKf+JwyYS3i+Tw=
23,-6,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,/MyN7N/SH5OIVZFITrxGcqYdzHg=
24,-6,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,KgcDMDKeeKfWplnWEgYX2HPrgEE=
22,-7,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,tWR8c13eTgbG0VisvaT8i5+qZgc=
24,-7,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,I4EkuuKR5uHdDWKf+JwyYS3i+Tw=
21,-9,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,1HlXNbE0IaPRgfstZxHA8VdBwX0=
21,-8,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,//EbOdVy8wUwR3qs+ISR0DqTzD8=
23,-7,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,tWR8c13eTgbG0VisvaT8i5+qZgc=
22,-9,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,oib3IcFZK/TSzGivrTCyGch4h30=
24,-8,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,I4EkuuKR5uHdDWKf+JwyYS3i+Tw=
21,-11,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,xAx3I2FpBDZRrOp85IW7RPUShuk=
22,-11,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,gsFNOJENd+DAovZPTaklcFdWnlo=
24,-11,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,RfQY+CAzqml9WBDOP3x0j6/+LCs=
21,-10,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,1HlXNbE0IaPRgfstZxHA8VdBwX0=
24,-9,pIdoMjcbNF8t2Mvxb9PqQNWUsAw=,2LL8kqu9L8tqEwXCSQEAsG9i/O4=
23,-10,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,oib3IcFZK/TSzGivrTCyGch4h30=
27,-8,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,rJ105EDvQsyu3UORyolWm5LwVQc=
24,-10,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,2LL8kqu9L8tqEwXCSQEAsG9i/O4=
23,-11,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,gsFNOJENd+DAovZPTaklcFdWnlo=
26,-11,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,+Teik43mVx+ixvsirAxfUq7UZ3w=
22,-8,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,tWR8c13eTgbG0VisvaT8i5+qZgc=
27,-11,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,+Teik43mVx+ixvsirAxfUq7UZ3w=
26,-8,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,rJ105EDvQsyu3UORyolWm5LwVQc=
25,-8,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,I4EkuuKR5uHdDWKf+JwyYS3i+Tw=
25,-11,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,RfQY+CAzqml9WBDOP3x0j6/+LCs=
23,-9,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,oib3IcFZK/TSzGivrTCyGch4h30=
28,-11,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,Ktj9qvDOBqn7BEZZ5HqWBqpNzUI=
27,-10,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,Nza8wMlIBeRHB2YXyVITmUnMQi4=
28,-8,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,czPMMMNamMK8GnZp07j1FA6M454=
28,-10,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,tTMIZ75R23V7O5xHE9uu08Bap0A=
23,-8,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,tWR8c13eTgbG0VisvaT8i5+qZgc=
27,-9,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,Nza8wMlIBeRHB2YXyVITmUnMQi4=
28,-9,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,tTMIZ75R23V7O5xHE9uu08Bap0A=
25,-10,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,2LL8kqu9L8tqEwXCSQEAsG9i/O4=
22,-10,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,oib3IcFZK/TSzGivrTCyGch4h30=
26,-10,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,Nza8wMlIBeRHB2YXyVITmUnMQi4=
16,-2,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,8b9tW4RDbfdW0jRVoUwp58vuYmw=
26,-9,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,Nza8wMlIBeRHB2YXyVITmUnMQi4=
25,-9,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,2LL8kqu9L8tqEwXCSQEAsG9i/O4=
16,-9,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,cG4jb3C3uxpKGENrvwAsPnxJMyI=
16,-7,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,FFmEjDzJUul4A3Yd0TtT6caubIQ=
16,-3,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,157cCxL2ETOpUuTNfwS0H+toTWM=
16,-11,KJ4Mrenn+9xn4FK0kkAEz/KWWBA=,/e162hwwoUsc/Hg3UjWKlCxUsMg=
16,-10,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,cG4jb3C3uxpKGENrvwAsPnxJMyI=
16,-8,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,FFmEjDzJUul4A3Yd0TtT6caubIQ=
16,-12,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,/e162hwwoUsc/Hg3UjWKlCxUsMg=
16,-13,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,x0/YGq+9WW+sDtGClfNFD9uH2/0=
16,-6,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,LErIF+5xDYUW8+kgyQlS1faWIjc=
16,-14,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,x0/YGq+9WW+sDtGClfNFD9uH2/0=
16,-5,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,LErIF+5xDYUW8+kgyQlS1faWIjc=
16,-15,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,QlbTwqVcsDEZGJjL0yrfoMsfETE=
16,-4,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,157cCxL2ETOpUuTNfwS0H+toTWM=
17,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,QlbTwqVcsDEZGJjL0yrfoMsfETE=
19,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
18,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,YJaKF5JXId9Z8NqQwoZWMyDsQBI=
21,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,iTIjCO/dLTy8KV7E14UOqU7yekI=
20,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,iTIjCO/dLTy8KV7E14UOqU7yekI=
22,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,yO0EZDEtoIRg5BA5GHo/iWgrip8=
23,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,yO0EZDEtoIRg5BA5GHo/iWgrip8=
24,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,7HnA2ZbheS0GOh/KjzFDup2VVpY=
26,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,HPWRyTPICGxir9pWmfG9uNAbD6s=
27,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,HPWRyTPICGxir9pWmfG9uNAbD6s=
25,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,7HnA2ZbheS0GOh/KjzFDup2VVpY=
28,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,cdROeTRg36omm338xn3CuUcdX/0=
31,-13,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,5krrNuF+YWYxyQGxjeOOZ/Sdtdo=
31,-10,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,OsYmlo0eV8oqGNKon26/PvT9PPw=
31,-12,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,7l88mwwDma64BVCcGFVg+GUjYM0=
31,-14,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,5krrNuF+YWYxyQGxjeOOZ/Sdtdo=
31,-9,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,OsYmlo0eV8oqGNKon26/PvT9PPw=
31,-11,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,7l88mwwDma64BVCcGFVg+GUjYM0=
31,-8,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,bPU62cfLdY9Qqu9+UEvV7IZJDA4=
30,-14,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,5krrNuF+YWYxyQGxjeOOZ/Sdtdo=
31,-6,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,AiOo+eUij2W1H9wKjkEBjP+X+mk=
31,-7,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,bPU62cfLdY9Qqu9+UEvV7IZJDA4=
30,-15,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,6E+Lze05HAl3eXVRwfdv1WDPX7s=
30,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,6E+Lze05HAl3eXVRwfdv1WDPX7s=
31,-15,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,6E+Lze05HAl3eXVRwfdv1WDPX7s=
29,-14,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,MA3jGXUyeJIhoSdWlR9m0iUyXu8=
29,-15,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,cdROeTRg36omm338xn3CuUcdX/0=
