18,-19,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,BEQjIbz+83sdM856i2DnRxl3oP8=
17,-15,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,4mCPj2dBzZV8h0DaLI7qHZor02I=
17,-16,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,NHkZX/6TmUQBkWT2AEuxzQ8N5+0=
17,-13,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,X/RezUXH546teKMDnds+Vk3zpwA=
17,-14,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,4mCPj2dBzZV8h0DaLI7qHZor02I=
17,-11,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,+qvJjkkCpSLbeEk0I+Mo1anBzjg=
17,-12,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,a0R0KCsbtAeVcEuzbvOV7pz2uSQ=
17,-9,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,HS/ZlX3gQHscVV5Ff+CKwwPkS7E=
17,-10,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,5p4ev4L4hR0bwQhaehHDuvqME60=
17,-7,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,1ELL7pP9bmVtzUMuiez17A5o4o0=
17,-8,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,GW3mByhkocypOMt7m5xfEtbljlU=
17,-5,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,I0E3OsI0wKsd8w/UPqpLj3Wb9Kk=
17,-6,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,sRr629iqnfgorUlQhYXBwuqIEyk=
17,-3,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,5oB8Alj3CYloqWGeCewLR3wM5B0=
17,-4,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,OAQI/8B48AoR3xsXRGuwgxcvjsc=
17,-1,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,r3xyuwd+JIlImHaZycXM2+nXJhc=
17,-2,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,gBjyxASGxpKFiBAtmND31evSqXs=
17,-21,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,yKSpuaeTPzmvj41PU+Z9C9qxpFw=
17,-19,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,BEQjIbz+83sdM856i2DnRxl3oP8=
17,-20,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,R9sIiL+EMmAx7bTRnzhkQGeAmtc=
17,-17,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,I5D3gemVKqrHbD2zYxWl54R4FfA=
17,-18,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,vw8f4DL+F2aCFxPrPrIRaJyD3tA=
16,-16,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,XHqGe+o1eHneh1lOYm0DZRc5ayE=
16,-15,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,G5BUll0q7ggE+SfXF57WM7+PBdk=
16,-14,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,G5BUll0q7ggE+SfXF57WM7+PBdk=
16,-13,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,2DT8cL2sb6jXayJ9/eAZO9s7ZJ0=
16,-12,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,EVmKG656fDiPdH88WGbbvzSxb+A=
16,-11,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,7h7ZcW2P3CrzBT7uPvLxQsFAkFY=
16,-10,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,9gMoUZIl9pjFolYbdlBhlVF8mHY=
16,-9,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,uHajEsPfrhEzzGsygeG2YoQEnWE=
16,-8,Oflo3pEst+dqQaUESrhVcf6Q+C0=,Fnqps0vCOeYm48+aNnkfs/rlvuQ=
16,-7,Oflo3pEst+dqQaUESrhVcf6Q+C0=,GpS+g7uf1HWBO8XllatWwZtNevU=
16,-6,Oflo3pEst+dqQaUESrhVcf6Q+C0=,OAQI/8B48AoR3xsXRGuwgxcvjsc=
16,-5,Oflo3pEst+dqQaUESrhVcf6Q+C0=,OAQI/8B48AoR3xsXRGuwgxcvjsc=
16,-4,Oflo3pEst+dqQaUESrhVcf6Q+C0=,OAQI/8B48AoR3xsXRGuwgxcvjsc=
16,-3,Oflo3pEst+dqQaUESrhVcf6Q+C0=,cGzi7qWa6+Y84l5zrYQLeVIaiwM=
16,-2,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SjWyVRbl8kRNJOZtICk3rWJMRSg=
16,-1,Oflo3pEst+dqQaUESrhVcf6Q+C0=,CQlXzIN9BEUUnzBXwvXuRtZB+Kc=
16,-21,Oflo3pEst+dqQaUESrhVcf6Q+C0=,yKSpuaeTPzmvj41PU+Z9C9qxpFw=
16,-20,Oflo3pEst+dqQaUESrhVcf6Q+C0=,w5Eby2OHm9eKSUsAh9skx5xvLrQ=
16,-19,Oflo3pEst+dqQaUESrhVcf6Q+C0=,qZ0Bdkd/zPxZ2aqN7IXth4mhRl4=
16,-18,Oflo3pEst+dqQaUESrhVcf6Q+C0=,f18wyUvLgJuNqFh3ghKLxPfP8yY=
16,-17,Oflo3pEst+dqQaUESrhVcf6Q+C0=,I5D3gemVKqrHbD2zYxWl54R4FfA=
15,-17,Oflo3pEst+dqQaUESrhVcf6Q+C0=,OxnXoCKRukovD4yUsxRNPCrKfpo=
15,-18,Oflo3pEst+dqQaUESrhVcf6Q+C0=,BGRxbMA+rlql6juJrW5+jP5LK1I=
15,-19,Oflo3pEst+dqQaUESrhVcf6Q+C0=,BGRxbMA+rlql6juJrW5+jP5LK1I=
15,-20,Oflo3pEst+dqQaUESrhVcf6Q+C0=,DIzJCYIlFRKkq8sO1vmPbUnd97E=
15,-21,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SnYyAycd3sZ5rgqyKknZ0hYoyL0=
15,-1,Oflo3pEst+dqQaUESrhVcf6Q+C0=,8xezi0puWJJPm1cn0EKBakqxoMk=
15,-2,Oflo3pEst+dqQaUESrhVcf6Q+C0=,m2JvSlUkIClyYdsjh19feiquISk=
15,-3,Oflo3pEst+dqQaUESrhVcf6Q+C0=,m2JvSlUkIClyYdsjh19feiquISk=
15,-4,Oflo3pEst+dqQaUESrhVcf6Q+C0=,vr40CPLVq2yBZyVxHbp4HnZdMF8=
15,-5,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,b5sccuz0flk3uqfbIB77yE/gtNI=
15,-6,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,b5sccuz0flk3uqfbIB77yE/gtNI=
15,-7,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,F+QKnM7rJKkD6nJx/TP+lt0t8So=
15,-8,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,kWwBLia3HSjC60fA+4ckHIGqXqk=
15,-9,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,Npiru16JmnJuY7uCuNVbKalhyws=
15,-10,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,8E608Z1p6tYJP9CJmx/sXbLTsQg=
15,-11,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,mrGCaOKNLEdsPqgfK/e08xX4cqU=
15,-12,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,K87qgOggtwGcpnoU7RCqDgq+M4c=
15,-13,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,sYzfGA1piRPsLZhpodUHJgHVq3Y=
15,-14,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,gAmjDbnstIpkaTDeGBR9J5ovDuI=
15,-15,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,gAmjDbnstIpkaTDeGBR9J5ovDuI=
15,-16,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,IjswCtAfckvTIaMOr9grNNR5f0o=
14,-18,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,2ZAI5MiOsfsmZWut0y4J2BlTnFA=
14,-17,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,BjQBnzi1lCqxh0JoUK7JeLfcaNk=
14,-20,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,ItPFzz8MzPoVIgJXLWGthmgI9R8=
14,-19,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,nc4AiMkCkIHXPjoU3GN+JGEmFdU=
14,-21,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,OLrihzrsrH0X0Tc+obYq7aJXAKI=
14,-2,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,O2tqDIrKPJxjox3SOI9MNczKqy0=
14,-1,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,W7iDjlcuDoIyHkzzbyhvuJvkMN4=
14,-4,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,e/nClithkPhSKxlYFMKd4RFhSSw=
14,-3,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,tKVoRQUBHnq0MQrtIRwV1swPvlY=
14,-6,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,2OnTgiFPkjkmqGWHScb8ZCSuBxQ=
14,-5,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,2LpXl+wyuKCs2iq8CopX5Ir44g4=
14,-8,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,F+QKnM7rJKkD6nJx/TP+lt0t8So=
14,-7,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,Ttz6hc79QZLEj6Q1M4Y9UhP0xV4=
14,-10,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,EK7so7WH/JCRiXPb92CtK87tCuk=
14,-9,toVB9Tp8uVzQaUgtHdPCmxknxuw=,Tax/hxJ7+qfEr5oky0Ae3xvhmP4=
14,-12,toVB9Tp8uVzQaUgtHdPCmxknxuw=,iKs1TM9LYVjYOsAfmobAl55saDI=
14,-11,toVB9Tp8uVzQaUgtHdPCmxknxuw=,r4pY1kWudvAUS1Knao4KtN1g0Nw=
14,-14,toVB9Tp8uVzQaUgtHdPCmxknxuw=,PlJetkP8t6ez1rccOp9iz+mjeHw=
14,-13,toVB9Tp8uVzQaUgtHdPCmxknxuw=,PigpZEGhtroQZTCU5Hv7r08tm4c=
14,-16,toVB9Tp8uVzQaUgtHdPCmxknxuw=,rhF16HRG7p5cGIS5DBVTZf7oeV0=
14,-15,toVB9Tp8uVzQaUgtHdPCmxknxuw=,FZ70xtWlnuiZUxLGpkWAmtMMahc=
13,-19,toVB9Tp8uVzQaUgtHdPCmxknxuw=,2qtaOGvq/wed93Ma4BIR6jeLbrw=
13,-20,toVB9Tp8uVzQaUgtHdPCmxknxuw=,ehO0hH3d5eQsfMaDIL/XoxLbW7U=
13,-17,toVB9Tp8uVzQaUgtHdPCmxknxuw=,MDwRvubPbmi/+2P2Ow46jP0KsPk=
13,-18,toVB9Tp8uVzQaUgtHdPCmxknxuw=,iHtYQWQjBc12TQvOf9wrQoqieOc=
13,-21,toVB9Tp8uVzQaUgtHdPCmxknxuw=,ge/jyCRsKwAqWXqT7tyBJcg95vM=
13,-3,toVB9Tp8uVzQaUgtHdPCmxknxuw=,g8HbiyFFIRI2ETpYC10F4Qe830k=
13,-4,toVB9Tp8uVzQaUgtHdPCmxknxuw=,zUYyLu6W3a6B2G2wCTgr6zLAueE=
13,-1,toVB9Tp8uVzQaUgtHdPCmxknxuw=,W7iDjlcuDoIyHkzzbyhvuJvkMN4=
13,-2,toVB9Tp8uVzQaUgtHdPCmxknxuw=,mtEIho+CDUsG7wwAJ32AXyw09Lw=
13,-7,toVB9Tp8uVzQaUgtHdPCmxknxuw=,4r9RmlIIwHhKflwVf36xvfAWvv4=
13,-8,toVB9Tp8uVzQaUgtHdPCmxknxuw=,QqbIXiHGQvL0LxVCm1GMAQWDZrY=
13,-5,toVB9Tp8uVzQaUgtHdPCmxknxuw=,EyxUCI1iKIG13JSZTgdeK90zBAs=
13,-6,toVB9Tp8uVzQaUgtHdPCmxknxuw=,y9IyoQD6DiOlrDXOYYvrsxcbbNk=
13,-11,toVB9Tp8uVzQaUgtHdPCmxknxuw=,lg0DT8Jtyno6eiST/SvZBzT2sX4=
13,-12,toVB9Tp8uVzQaUgtHdPCmxknxuw=,k+RLfGWjz6GUO0w1RDzwABi0bbk=
13,-9,toVB9Tp8uVzQaUgtHdPCmxknxuw=,BwT8I93dojYRa2xQr58BXub8uOY=
13,-10,toVB9Tp8uVzQaUgtHdPCmxknxuw=,lg0DT8Jtyno6eiST/SvZBzT2sX4=
13,-15,toVB9Tp8uVzQaUgtHdPCmxknxuw=,FZ70xtWlnuiZUxLGpkWAmtMMahc=
13,-16,toVB9Tp8uVzQaUgtHdPCmxknxuw=,rhF16HRG7p5cGIS5DBVTZf7oeV0=
13,-13,toVB9Tp8uVzQaUgtHdPCmxknxuw=,QOOuWbLId8tjW215dAhnEURDe5w=
13,-14,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,PigpZEGhtroQZTCU5Hv7r08tm4c=
12,-20,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,n8p1kgLceO3qOcB17PNVvfLWan4=
12,-19,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,NCK+y1WviaEu2UeUrza7OtwunMw=
12,-18,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,iHtYQWQjBc12TQvOf9wrQoqieOc=
12,-17,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,jJwKH8WP9h2MJO2VtuB3eMElX1o=
12,-21,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,SnYyAycd3sZ5rgqyKknZ0hYoyL0=
12,-4,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,bxH+256BWFCKsDHc3RiAYXSCcP4=
12,-3,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,5HuaStdlQc0kGmFCnQ+ZePEN1Kg=
12,-2,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,YOodg/1P4SvWJUbLtwsIv1C0cH8=
12,-1,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,W7iDjlcuDoIyHkzzbyhvuJvkMN4=
12,-8,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,eWK/M6yN0AtXkz6SzYSdPeOV9Dg=
12,-7,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,aGm/MCPg7I/0EamK0yYkkBfGANs=
12,-6,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,+OO9XkxI4lYSfjahhfuWSBC9tvo=
12,-5,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,e2Nwho6OFBY6X2Cb4mAJ7xhpqkA=
12,-12,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,sKe3YqcSaIB6YkV+AowOCjZwd5M=
12,-11,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,HiC9DYzEvqpO7HD3UTUsA6ZHqZI=
12,-10,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,HiC9DYzEvqpO7HD3UTUsA6ZHqZI=
12,-9,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,707qX8+2FouetNVsO1ys6dXJKPA=
12,-16,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,MOnNCfAnCCgFVCM5zugH24LoO3k=
12,-15,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,S1qYwgFQyPkoGGaiZlN+uGo5uJY=
12,-14,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,Nzka77sm4ICFcZwyY3IL2jvQris=
12,-13,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,tZtSLTBz8dQ3Vcqvj+AEGkTwxSY=
11,-21,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,SnYyAycd3sZ5rgqyKknZ0hYoyL0=
11,-17,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,jJwKH8WP9h2MJO2VtuB3eMElX1o=
11,-18,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,dRhsSM2c4qC/KEHzzXaAV4Pg3uA=
11,-19,jt9Bp0NJ5k0VSY9aKGymjDbmp5o=,H/P7bAVhPWBBjZY2lGHB8Q6B33o=
11,-20,tsZr6ea6cHa5WqADbXg9OO3Cpus=,xbsbHj0fobftcUEg/JszYc7Cg20=
11,-5,tsZr6ea6cHa5WqADbXg9OO3Cpus=,e2Nwho6OFBY6X2Cb4mAJ7xhpqkA=
11,-6,tsZr6ea6cHa5WqADbXg9OO3Cpus=,+OO9XkxI4lYSfjahhfuWSBC9tvo=
11,-7,tsZr6ea6cHa5WqADbXg9OO3Cpus=,aGm/MCPg7I/0EamK0yYkkBfGANs=
11,-8,tsZr6ea6cHa5WqADbXg9OO3Cpus=,eWK/M6yN0AtXkz6SzYSdPeOV9Dg=
11,-1,tsZr6ea6cHa5WqADbXg9OO3Cpus=,2BdpUajD9wpDCe0mjoya0gN3P80=
11,-2,tsZr6ea6cHa5WqADbXg9OO3Cpus=,Pye7bfMOTSEDK9TAtPG6YaBwmLk=
11,-3,tsZr6ea6cHa5WqADbXg9OO3Cpus=,5HuaStdlQc0kGmFCnQ+ZePEN1Kg=
11,-4,tsZr6ea6cHa5WqADbXg9OO3Cpus=,RS+DozrlG58cADX4MDt7uLiNVNA=
11,-13,tsZr6ea6cHa5WqADbXg9OO3Cpus=,PPGnj7CpmMme5ovbhAPdW3eGVPA=
11,-14,tsZr6ea6cHa5WqADbXg9OO3Cpus=,y3dYLpSKQdyGzoBBk5yvId0GVzg=
11,-15,tsZr6ea6cHa5WqADbXg9OO3Cpus=,EEGo2YypVw5p834rTCVu8E+NQmg=
11,-16,tsZr6ea6cHa5WqADbXg9OO3Cpus=,nJiVbFEnnbzu+ad8jYpL7nX1wiA=
11,-9,tsZr6ea6cHa5WqADbXg9OO3Cpus=,G+6pV+ecrlWAKhKiLE7k25EN4CY=
11,-10,tsZr6ea6cHa5WqADbXg9OO3Cpus=,3gwiBVWwZ07dhcfLNtppnwAkrT8=
11,-11,tsZr6ea6cHa5WqADbXg9OO3Cpus=,fxvuxPTW1MYDLv4WCB8axg/EdmY=
11,-12,tsZr6ea6cHa5WqADbXg9OO3Cpus=,HS5OGN+DeJr+P7F9SRNwWUQIVNk=
10,-21,tsZr6ea6cHa5WqADbXg9OO3Cpus=,OBDbiYboFXLiM7sh/wHTTbc6svk=
10,-18,tsZr6ea6cHa5WqADbXg9OO3Cpus=,g0i6q4gco5sHrJwm6B1Oz9gkmig=
10,-17,tsZr6ea6cHa5WqADbXg9OO3Cpus=,68O3FGON5QI82gpzr5zOwCd1hfA=
10,-20,tsZr6ea6cHa5WqADbXg9OO3Cpus=,o6K1VU8nrLm7qb/tpFheVPGTTuM=
10,-19,tsZr6ea6cHa5WqADbXg9OO3Cpus=,uKn8OAvF4rHD5vnw13LVlCN52N8=
10,-6,tsZr6ea6cHa5WqADbXg9OO3Cpus=,NtPB+zrvM4pbOxRHhHB8fdQdVB4=
10,-5,tsZr6ea6cHa5WqADbXg9OO3Cpus=,9rp1fCjEuuM/fYd4RZ10oa9DeT0=
10,-8,tsZr6ea6cHa5WqADbXg9OO3Cpus=,H32m1KcPwvWVRDs4RHRTP44QToo=
10,-7,tsZr6ea6cHa5WqADbXg9OO3Cpus=,0aBUPRoEUs+KfoKE/+b0HGooRe0=
10,-2,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,UpaieAjYuGkUSs1TXGLOZMxcRn4=
10,-1,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,kWwBLia3HSjC60fA+4ckHIGqXqk=
10,-4,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,C1UW2vr9P8cN6QGiQS4zzg9ULT8=
10,-3,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,1igXefH9bD57rd8xKT2vkNJMs8I=
10,-14,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,+Asc3Mhtp5OUXQZJ89Ht+ct3Uwc=
10,-13,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,WycvSBWqo3JlBtq+DoJ++wChqtA=
10,-16,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,nJiVbFEnnbzu+ad8jYpL7nX1wiA=
